"","Location","Site","Circle","Transect","Species","cover","n","SiteID"
"2","Outer","Eastern Barrier",3,1,"Acropora cf. subglabra",0,0,"B"
"3","Outer","Eastern Barrier",3,1,"Acropora cf. humilis",0.6,1,"B"
"4","Outer","Eastern Barrier",3,1,"Acropora cf. hyacinthus",0,0,"B"
"5","Outer","Eastern Barrier",3,1,"Acropora cf. muricata",0,0,"B"
"6","Outer","Eastern Barrier",3,1,"Acropora cf. tenuis",4.4,4,"B"
"7","Outer","Eastern Barrier",3,1,"Agariciidae",0,0,"B"
"8","Outer","Eastern Barrier",3,1,"Anacropora spinosa",0,0,"B"
"11","Outer","Eastern Barrier",3,1,"Fungiidae",0,0,"B"
"13","Outer","Eastern Barrier",3,1,"Goniastrea spp.",2.1,2,"B"
"16","Outer","Eastern Barrier",3,1,"Isopora cf. brueggemanni",0,0,"B"
"17","Outer","Eastern Barrier",3,1,"Lobophyllia spp.",0,0,"B"
"19","Outer","Eastern Barrier",3,1,"Montipora",5.2,4,"B"
"20","Outer","Eastern Barrier",3,1,"Other Lobophyllidae",0,0,"B"
"21","Outer","Eastern Barrier",3,1,"Other Merulinidae",2.1,2,"B"
"22","Outer","Eastern Barrier",3,1,"Other Pocillopora",0,0,"B"
"23","Outer","Eastern Barrier",3,1,"Other Scleractinia",0,0,"B"
"24","Outer","Eastern Barrier",3,1,"Pocillopora cf. damicornis",0,0,"B"
"25","Outer","Eastern Barrier",3,1,"Pocillopora cf. verrucosa",0,0,"B"
"26","Outer","Eastern Barrier",3,1,"Porites cf. cylindrica",0,0,"B"
"27","Outer","Eastern Barrier",3,1,"Porites Massive",3.4,2,"B"
"28","Outer","Eastern Barrier",3,1,"Porites cf. nigrescens",1,1,"B"
"29","Outer","Eastern Barrier",3,1,"Porites cf. rus",1.2,1,"B"
"31","Outer","Eastern Barrier",3,1,"Stylophora cf. pistillata",5.4,4,"B"
"33","Outer","Eastern Barrier",3,2,"Acropora cf. subglabra",0,0,"B"
"34","Outer","Eastern Barrier",3,2,"Acropora cf. humilis",0,0,"B"
"35","Outer","Eastern Barrier",3,2,"Acropora cf. hyacinthus",2.9,3,"B"
"36","Outer","Eastern Barrier",3,2,"Acropora cf. muricata",0,0,"B"
"37","Outer","Eastern Barrier",3,2,"Acropora cf. tenuis",4.3,5,"B"
"38","Outer","Eastern Barrier",3,2,"Agariciidae",0,0,"B"
"39","Outer","Eastern Barrier",3,2,"Anacropora spinosa",0,0,"B"
"42","Outer","Eastern Barrier",3,2,"Fungiidae",0,0,"B"
"44","Outer","Eastern Barrier",3,2,"Goniastrea spp.",0,0,"B"
"47","Outer","Eastern Barrier",3,2,"Isopora cf. brueggemanni",0,0,"B"
"48","Outer","Eastern Barrier",3,2,"Lobophyllia spp.",0,0,"B"
"50","Outer","Eastern Barrier",3,2,"Montipora",5.4,3,"B"
"51","Outer","Eastern Barrier",3,2,"Other Lobophyllidae",0,0,"B"
"52","Outer","Eastern Barrier",3,2,"Other Merulinidae",0,0,"B"
"53","Outer","Eastern Barrier",3,2,"Other Pocillopora",1.2,1,"B"
"54","Outer","Eastern Barrier",3,2,"Other Scleractinia",1,1,"B"
"55","Outer","Eastern Barrier",3,2,"Pocillopora cf. damicornis",0,0,"B"
"56","Outer","Eastern Barrier",3,2,"Pocillopora cf. verrucosa",3.3,2,"B"
"57","Outer","Eastern Barrier",3,2,"Porites cf. cylindrica",0,0,"B"
"58","Outer","Eastern Barrier",3,2,"Porites Massive",3,1,"B"
"59","Outer","Eastern Barrier",3,2,"Porites cf. nigrescens",0,0,"B"
"60","Outer","Eastern Barrier",3,2,"Porites cf. rus",0,0,"B"
"62","Outer","Eastern Barrier",3,2,"Stylophora cf. pistillata",0.4,1,"B"
"64","Outer","Eastern Barrier",3,3,"Acropora cf. subglabra",0,0,"B"
"65","Outer","Eastern Barrier",3,3,"Acropora cf. humilis",1.1,1,"B"
"66","Outer","Eastern Barrier",3,3,"Acropora cf. hyacinthus",4.1,4,"B"
"67","Outer","Eastern Barrier",3,3,"Acropora cf. muricata",0,0,"B"
"68","Outer","Eastern Barrier",3,3,"Acropora cf. tenuis",1.4,2,"B"
"69","Outer","Eastern Barrier",3,3,"Agariciidae",0,0,"B"
"70","Outer","Eastern Barrier",3,3,"Anacropora spinosa",0,0,"B"
"73","Outer","Eastern Barrier",3,3,"Fungiidae",0,0,"B"
"75","Outer","Eastern Barrier",3,3,"Goniastrea spp.",0,0,"B"
"78","Outer","Eastern Barrier",3,3,"Isopora cf. brueggemanni",0,0,"B"
"79","Outer","Eastern Barrier",3,3,"Lobophyllia spp.",0,0,"B"
"81","Outer","Eastern Barrier",3,3,"Montipora",3.4,3,"B"
"82","Outer","Eastern Barrier",3,3,"Other Lobophyllidae",0,0,"B"
"83","Outer","Eastern Barrier",3,3,"Other Merulinidae",0,0,"B"
"84","Outer","Eastern Barrier",3,3,"Other Pocillopora",0,0,"B"
"85","Outer","Eastern Barrier",3,3,"Other Scleractinia",0,0,"B"
"86","Outer","Eastern Barrier",3,3,"Pocillopora cf. damicornis",0,0,"B"
"87","Outer","Eastern Barrier",3,3,"Pocillopora cf. verrucosa",0,0,"B"
"88","Outer","Eastern Barrier",3,3,"Porites cf. cylindrica",0,0,"B"
"89","Outer","Eastern Barrier",3,3,"Porites Massive",0.7,1,"B"
"90","Outer","Eastern Barrier",3,3,"Porites cf. nigrescens",1,1,"B"
"91","Outer","Eastern Barrier",3,3,"Porites cf. rus",0,0,"B"
"93","Outer","Eastern Barrier",3,3,"Stylophora cf. pistillata",1.5,1,"B"
"95","Lagoon","Falcon Reef",1,1,"Acropora cf. subglabra",0,0,"E"
"96","Lagoon","Falcon Reef",1,1,"Acropora cf. humilis",0,0,"E"
"97","Lagoon","Falcon Reef",1,1,"Acropora cf. hyacinthus",0,0,"E"
"98","Lagoon","Falcon Reef",1,1,"Acropora cf. muricata",0,0,"E"
"99","Lagoon","Falcon Reef",1,1,"Acropora cf. tenuis",0,0,"E"
"100","Lagoon","Falcon Reef",1,1,"Agariciidae",0,0,"E"
"101","Lagoon","Falcon Reef",1,1,"Anacropora spinosa",0,0,"E"
"104","Lagoon","Falcon Reef",1,1,"Fungiidae",0,0,"E"
"106","Lagoon","Falcon Reef",1,1,"Goniastrea spp.",0,0,"E"
"109","Lagoon","Falcon Reef",1,1,"Isopora cf. brueggemanni",0,0,"E"
"110","Lagoon","Falcon Reef",1,1,"Lobophyllia spp.",0,0,"E"
"112","Lagoon","Falcon Reef",1,1,"Montipora",0,0,"E"
"113","Lagoon","Falcon Reef",1,1,"Other Lobophyllidae",0,0,"E"
"114","Lagoon","Falcon Reef",1,1,"Other Merulinidae",0,0,"E"
"115","Lagoon","Falcon Reef",1,1,"Other Pocillopora",0,0,"E"
"116","Lagoon","Falcon Reef",1,1,"Other Scleractinia",0,0,"E"
"117","Lagoon","Falcon Reef",1,1,"Pocillopora cf. damicornis",0,0,"E"
"118","Lagoon","Falcon Reef",1,1,"Pocillopora cf. verrucosa",0,0,"E"
"119","Lagoon","Falcon Reef",1,1,"Porites cf. cylindrica",29.4,10,"E"
"120","Lagoon","Falcon Reef",1,1,"Porites Massive",3.6,2,"E"
"121","Lagoon","Falcon Reef",1,1,"Porites cf. nigrescens",0,0,"E"
"122","Lagoon","Falcon Reef",1,1,"Porites cf. rus",37.4,11,"E"
"124","Lagoon","Falcon Reef",1,1,"Stylophora cf. pistillata",0,0,"E"
"126","Lagoon","Falcon Reef",1,2,"Acropora cf. subglabra",0,0,"E"
"127","Lagoon","Falcon Reef",1,2,"Acropora cf. humilis",0,0,"E"
"128","Lagoon","Falcon Reef",1,2,"Acropora cf. hyacinthus",0,0,"E"
"129","Lagoon","Falcon Reef",1,2,"Acropora cf. muricata",0,0,"E"
"130","Lagoon","Falcon Reef",1,2,"Acropora cf. tenuis",0,0,"E"
"131","Lagoon","Falcon Reef",1,2,"Agariciidae",0,0,"E"
"132","Lagoon","Falcon Reef",1,2,"Anacropora spinosa",0,0,"E"
"135","Lagoon","Falcon Reef",1,2,"Fungiidae",0,0,"E"
"137","Lagoon","Falcon Reef",1,2,"Goniastrea spp.",0,0,"E"
"140","Lagoon","Falcon Reef",1,2,"Isopora cf. brueggemanni",0,0,"E"
"141","Lagoon","Falcon Reef",1,2,"Lobophyllia spp.",0,0,"E"
"143","Lagoon","Falcon Reef",1,2,"Montipora",0,0,"E"
"144","Lagoon","Falcon Reef",1,2,"Other Lobophyllidae",0,0,"E"
"145","Lagoon","Falcon Reef",1,2,"Other Merulinidae",0,0,"E"
"146","Lagoon","Falcon Reef",1,2,"Other Pocillopora",0,0,"E"
"147","Lagoon","Falcon Reef",1,2,"Other Scleractinia",0,0,"E"
"148","Lagoon","Falcon Reef",1,2,"Pocillopora cf. damicornis",4.3,2,"E"
"149","Lagoon","Falcon Reef",1,2,"Pocillopora cf. verrucosa",0,0,"E"
"150","Lagoon","Falcon Reef",1,2,"Porites cf. cylindrica",20.4,3,"E"
"151","Lagoon","Falcon Reef",1,2,"Porites Massive",14.9,4,"E"
"152","Lagoon","Falcon Reef",1,2,"Porites cf. nigrescens",0,0,"E"
"153","Lagoon","Falcon Reef",1,2,"Porites cf. rus",34.2,8,"E"
"155","Lagoon","Falcon Reef",1,2,"Stylophora cf. pistillata",0,0,"E"
"157","Lagoon","Falcon Reef",1,3,"Acropora cf. subglabra",0,0,"E"
"158","Lagoon","Falcon Reef",1,3,"Acropora cf. humilis",0,0,"E"
"159","Lagoon","Falcon Reef",1,3,"Acropora cf. hyacinthus",3.8,1,"E"
"160","Lagoon","Falcon Reef",1,3,"Acropora cf. muricata",0,0,"E"
"161","Lagoon","Falcon Reef",1,3,"Acropora cf. tenuis",0,0,"E"
"162","Lagoon","Falcon Reef",1,3,"Agariciidae",0,0,"E"
"163","Lagoon","Falcon Reef",1,3,"Anacropora spinosa",0,0,"E"
"166","Lagoon","Falcon Reef",1,3,"Fungiidae",0,0,"E"
"168","Lagoon","Falcon Reef",1,3,"Goniastrea spp.",0,0,"E"
"171","Lagoon","Falcon Reef",1,3,"Isopora cf. brueggemanni",0,0,"E"
"172","Lagoon","Falcon Reef",1,3,"Lobophyllia spp.",0,0,"E"
"174","Lagoon","Falcon Reef",1,3,"Montipora",0,0,"E"
"175","Lagoon","Falcon Reef",1,3,"Other Lobophyllidae",0,0,"E"
"176","Lagoon","Falcon Reef",1,3,"Other Merulinidae",0,0,"E"
"177","Lagoon","Falcon Reef",1,3,"Other Pocillopora",0,0,"E"
"178","Lagoon","Falcon Reef",1,3,"Other Scleractinia",0,0,"E"
"179","Lagoon","Falcon Reef",1,3,"Pocillopora cf. damicornis",0,0,"E"
"180","Lagoon","Falcon Reef",1,3,"Pocillopora cf. verrucosa",0,0,"E"
"181","Lagoon","Falcon Reef",1,3,"Porites cf. cylindrica",50.2,7,"E"
"182","Lagoon","Falcon Reef",1,3,"Porites Massive",0,0,"E"
"183","Lagoon","Falcon Reef",1,3,"Porites cf. nigrescens",0,0,"E"
"184","Lagoon","Falcon Reef",1,3,"Porites cf. rus",15,7,"E"
"186","Lagoon","Falcon Reef",1,3,"Stylophora cf. pistillata",0,0,"E"
"188","Lagoon","Mutmelachel",4,1,"Acropora cf. subglabra",0,0,"D"
"189","Lagoon","Mutmelachel",4,1,"Acropora cf. humilis",0,0,"D"
"190","Lagoon","Mutmelachel",4,1,"Acropora cf. hyacinthus",0,0,"D"
"191","Lagoon","Mutmelachel",4,1,"Acropora cf. muricata",16.5,3,"D"
"192","Lagoon","Mutmelachel",4,1,"Acropora cf. tenuis",1.5,1,"D"
"193","Lagoon","Mutmelachel",4,1,"Agariciidae",0,0,"D"
"194","Lagoon","Mutmelachel",4,1,"Anacropora spinosa",0,0,"D"
"197","Lagoon","Mutmelachel",4,1,"Fungiidae",0,0,"D"
"199","Lagoon","Mutmelachel",4,1,"Goniastrea spp.",0,0,"D"
"202","Lagoon","Mutmelachel",4,1,"Isopora cf. brueggemanni",11.7,2,"D"
"203","Lagoon","Mutmelachel",4,1,"Lobophyllia spp.",0,0,"D"
"205","Lagoon","Mutmelachel",4,1,"Montipora",2.2,2,"D"
"206","Lagoon","Mutmelachel",4,1,"Other Lobophyllidae",0,0,"D"
"207","Lagoon","Mutmelachel",4,1,"Other Merulinidae",0,0,"D"
"208","Lagoon","Mutmelachel",4,1,"Other Pocillopora",0,0,"D"
"209","Lagoon","Mutmelachel",4,1,"Other Scleractinia",0,0,"D"
"210","Lagoon","Mutmelachel",4,1,"Pocillopora cf. damicornis",3.5,2,"D"
"211","Lagoon","Mutmelachel",4,1,"Pocillopora cf. verrucosa",0,0,"D"
"212","Lagoon","Mutmelachel",4,1,"Porites cf. cylindrica",17.9,2,"D"
"213","Lagoon","Mutmelachel",4,1,"Porites Massive",6.4,1,"D"
"214","Lagoon","Mutmelachel",4,1,"Porites cf. nigrescens",0,0,"D"
"215","Lagoon","Mutmelachel",4,1,"Porites cf. rus",5.5,3,"D"
"217","Lagoon","Mutmelachel",4,1,"Stylophora cf. pistillata",0,0,"D"
"219","Lagoon","Mutmelachel",4,2,"Acropora cf. subglabra",0,0,"D"
"220","Lagoon","Mutmelachel",4,2,"Acropora cf. humilis",0,0,"D"
"221","Lagoon","Mutmelachel",4,2,"Acropora cf. hyacinthus",0,0,"D"
"222","Lagoon","Mutmelachel",4,2,"Acropora cf. muricata",44.3,4,"D"
"223","Lagoon","Mutmelachel",4,2,"Acropora cf. tenuis",1.05,1,"D"
"224","Lagoon","Mutmelachel",4,2,"Agariciidae",0,0,"D"
"225","Lagoon","Mutmelachel",4,2,"Anacropora spinosa",0,0,"D"
"228","Lagoon","Mutmelachel",4,2,"Fungiidae",0,0,"D"
"230","Lagoon","Mutmelachel",4,2,"Goniastrea spp.",0,0,"D"
"233","Lagoon","Mutmelachel",4,2,"Isopora cf. brueggemanni",0,0,"D"
"234","Lagoon","Mutmelachel",4,2,"Lobophyllia spp.",0,0,"D"
"236","Lagoon","Mutmelachel",4,2,"Montipora",0,0,"D"
"237","Lagoon","Mutmelachel",4,2,"Other Lobophyllidae",0,0,"D"
"238","Lagoon","Mutmelachel",4,2,"Other Merulinidae",0,0,"D"
"239","Lagoon","Mutmelachel",4,2,"Other Pocillopora",0,0,"D"
"240","Lagoon","Mutmelachel",4,2,"Other Scleractinia",0,0,"D"
"241","Lagoon","Mutmelachel",4,2,"Pocillopora cf. damicornis",0,0,"D"
"242","Lagoon","Mutmelachel",4,2,"Pocillopora cf. verrucosa",0,0,"D"
"243","Lagoon","Mutmelachel",4,2,"Porites cf. cylindrica",9.2,2,"D"
"244","Lagoon","Mutmelachel",4,2,"Porites Massive",8.5,3,"D"
"245","Lagoon","Mutmelachel",4,2,"Porites cf. nigrescens",0,0,"D"
"246","Lagoon","Mutmelachel",4,2,"Porites cf. rus",3.1,3,"D"
"248","Lagoon","Mutmelachel",4,2,"Stylophora cf. pistillata",0,0,"D"
"250","Lagoon","Mutmelachel",4,3,"Acropora cf. subglabra",2.9,2,"D"
"251","Lagoon","Mutmelachel",4,3,"Acropora cf. humilis",0,0,"D"
"252","Lagoon","Mutmelachel",4,3,"Acropora cf. hyacinthus",0,0,"D"
"253","Lagoon","Mutmelachel",4,3,"Acropora cf. muricata",14.5,4,"D"
"254","Lagoon","Mutmelachel",4,3,"Acropora cf. tenuis",0,0,"D"
"255","Lagoon","Mutmelachel",4,3,"Agariciidae",0,0,"D"
"256","Lagoon","Mutmelachel",4,3,"Anacropora spinosa",0,0,"D"
"259","Lagoon","Mutmelachel",4,3,"Fungiidae",0,0,"D"
"261","Lagoon","Mutmelachel",4,3,"Goniastrea spp.",0,0,"D"
"264","Lagoon","Mutmelachel",4,3,"Isopora cf. brueggemanni",18.4,5,"D"
"265","Lagoon","Mutmelachel",4,3,"Lobophyllia spp.",0,0,"D"
"267","Lagoon","Mutmelachel",4,3,"Montipora",0,0,"D"
"268","Lagoon","Mutmelachel",4,3,"Other Lobophyllidae",0,0,"D"
"269","Lagoon","Mutmelachel",4,3,"Other Merulinidae",0,0,"D"
"270","Lagoon","Mutmelachel",4,3,"Other Pocillopora",0,0,"D"
"271","Lagoon","Mutmelachel",4,3,"Other Scleractinia",0,0,"D"
"272","Lagoon","Mutmelachel",4,3,"Pocillopora cf. damicornis",1.2,1,"D"
"273","Lagoon","Mutmelachel",4,3,"Pocillopora cf. verrucosa",0,0,"D"
"274","Lagoon","Mutmelachel",4,3,"Porites cf. cylindrica",10.4,4,"D"
"275","Lagoon","Mutmelachel",4,3,"Porites Massive",3,1,"D"
"276","Lagoon","Mutmelachel",4,3,"Porites cf. nigrescens",0,0,"D"
"277","Lagoon","Mutmelachel",4,3,"Porites cf. rus",0,0,"D"
"279","Lagoon","Mutmelachel",4,3,"Stylophora cf. pistillata",0,0,"D"
"281","Inner","Nikko Bay",4,1,"Acropora cf. subglabra",0.9,1,"F"
"282","Inner","Nikko Bay",4,1,"Acropora cf. humilis",0,0,"F"
"283","Inner","Nikko Bay",4,1,"Acropora cf. hyacinthus",0,0,"F"
"284","Inner","Nikko Bay",4,1,"Acropora cf. muricata",0.8,1,"F"
"285","Inner","Nikko Bay",4,1,"Acropora cf. tenuis",0,0,"F"
"286","Inner","Nikko Bay",4,1,"Agariciidae",0,0,"F"
"287","Inner","Nikko Bay",4,1,"Anacropora spinosa",0.8,1,"F"
"290","Inner","Nikko Bay",4,1,"Fungiidae",0,0,"F"
"292","Inner","Nikko Bay",4,1,"Goniastrea spp.",7.55,8,"F"
"295","Inner","Nikko Bay",4,1,"Isopora cf. brueggemanni",0,0,"F"
"296","Inner","Nikko Bay",4,1,"Lobophyllia spp.",0.6,1,"F"
"298","Inner","Nikko Bay",4,1,"Montipora",0,0,"F"
"299","Inner","Nikko Bay",4,1,"Other Lobophyllidae",0,0,"F"
"300","Inner","Nikko Bay",4,1,"Other Merulinidae",1.66,2,"F"
"301","Inner","Nikko Bay",4,1,"Other Pocillopora",0,0,"F"
"302","Inner","Nikko Bay",4,1,"Other Scleractinia",0,0,"F"
"303","Inner","Nikko Bay",4,1,"Pocillopora cf. damicornis",1.2,1,"F"
"304","Inner","Nikko Bay",4,1,"Pocillopora cf. verrucosa",0,0,"F"
"305","Inner","Nikko Bay",4,1,"Porites cf. cylindrica",0.45,1,"F"
"306","Inner","Nikko Bay",4,1,"Porites Massive",1.7,1,"F"
"307","Inner","Nikko Bay",4,1,"Porites cf. nigrescens",0,0,"F"
"308","Inner","Nikko Bay",4,1,"Porites cf. rus",7.9,3,"F"
"310","Inner","Nikko Bay",4,1,"Stylophora cf. pistillata",0,0,"F"
"312","Inner","Nikko Bay",4,2,"Acropora cf. subglabra",0,0,"F"
"313","Inner","Nikko Bay",4,2,"Acropora cf. humilis",0,0,"F"
"314","Inner","Nikko Bay",4,2,"Acropora cf. hyacinthus",0,0,"F"
"315","Inner","Nikko Bay",4,2,"Acropora cf. muricata",0,0,"F"
"316","Inner","Nikko Bay",4,2,"Acropora cf. tenuis",0,0,"F"
"317","Inner","Nikko Bay",4,2,"Agariciidae",0,0,"F"
"318","Inner","Nikko Bay",4,2,"Anacropora spinosa",1,1,"F"
"321","Inner","Nikko Bay",4,2,"Fungiidae",0,0,"F"
"323","Inner","Nikko Bay",4,2,"Goniastrea spp.",4.5,4,"F"
"326","Inner","Nikko Bay",4,2,"Isopora cf. brueggemanni",0,0,"F"
"327","Inner","Nikko Bay",4,2,"Lobophyllia spp.",0,0,"F"
"329","Inner","Nikko Bay",4,2,"Montipora",0,0,"F"
"330","Inner","Nikko Bay",4,2,"Other Lobophyllidae",0,0,"F"
"331","Inner","Nikko Bay",4,2,"Other Merulinidae",0.5,1,"F"
"332","Inner","Nikko Bay",4,2,"Other Pocillopora",0,0,"F"
"333","Inner","Nikko Bay",4,2,"Other Scleractinia",0,0,"F"
"334","Inner","Nikko Bay",4,2,"Pocillopora cf. damicornis",0,0,"F"
"335","Inner","Nikko Bay",4,2,"Pocillopora cf. verrucosa",0,0,"F"
"336","Inner","Nikko Bay",4,2,"Porites cf. cylindrica",9.3,6,"F"
"337","Inner","Nikko Bay",4,2,"Porites Massive",3.2,3,"F"
"338","Inner","Nikko Bay",4,2,"Porites cf. nigrescens",0,0,"F"
"339","Inner","Nikko Bay",4,2,"Porites cf. rus",8.6,4,"F"
"341","Inner","Nikko Bay",4,2,"Stylophora cf. pistillata",0,0,"F"
"343","Inner","Nikko Bay",4,3,"Acropora cf. subglabra",0.7,1,"F"
"344","Inner","Nikko Bay",4,3,"Acropora cf. humilis",0,0,"F"
"345","Inner","Nikko Bay",4,3,"Acropora cf. hyacinthus",0,0,"F"
"346","Inner","Nikko Bay",4,3,"Acropora cf. muricata",0,0,"F"
"347","Inner","Nikko Bay",4,3,"Acropora cf. tenuis",0,0,"F"
"348","Inner","Nikko Bay",4,3,"Agariciidae",0,0,"F"
"349","Inner","Nikko Bay",4,3,"Anacropora spinosa",2.2,2,"F"
"352","Inner","Nikko Bay",4,3,"Fungiidae",1,1,"F"
"354","Inner","Nikko Bay",4,3,"Goniastrea spp.",0,0,"F"
"357","Inner","Nikko Bay",4,3,"Isopora cf. brueggemanni",0,0,"F"
"358","Inner","Nikko Bay",4,3,"Lobophyllia spp.",1.4,2,"F"
"360","Inner","Nikko Bay",4,3,"Montipora",0,0,"F"
"361","Inner","Nikko Bay",4,3,"Other Lobophyllidae",0,0,"F"
"362","Inner","Nikko Bay",4,3,"Other Merulinidae",0,0,"F"
"363","Inner","Nikko Bay",4,3,"Other Pocillopora",0,0,"F"
"364","Inner","Nikko Bay",4,3,"Other Scleractinia",0,0,"F"
"365","Inner","Nikko Bay",4,3,"Pocillopora cf. damicornis",3.3,1,"F"
"366","Inner","Nikko Bay",4,3,"Pocillopora cf. verrucosa",0,0,"F"
"367","Inner","Nikko Bay",4,3,"Porites cf. cylindrica",8.4,5,"F"
"368","Inner","Nikko Bay",4,3,"Porites Massive",7.8,5,"F"
"369","Inner","Nikko Bay",4,3,"Porites cf. nigrescens",0,0,"F"
"370","Inner","Nikko Bay",4,3,"Porites cf. rus",10.8,8,"F"
"372","Inner","Nikko Bay",4,3,"Stylophora cf. pistillata",0,0,"F"
"374","Outer","Pats Dropoff",1,1,"Acropora cf. subglabra",0,0,"C"
"375","Outer","Pats Dropoff",1,1,"Acropora cf. humilis",0,0,"C"
"376","Outer","Pats Dropoff",1,1,"Acropora cf. hyacinthus",15.63,4,"C"
