Location,Site,Circle,Transect,Species,,,,,,,,,,,
Lagoon,Mutmelachel,4,2,Seriatopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,2,Stylophora cf. pistillata,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Acanthastrea,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Acropora cf. subglabra,12,17,,,,,,,,,
Lagoon,Mutmelachel,4,3,Acropora cf. humilis,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Acropora cf. hyacinthus,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Acropora cf. muricata,103,17,17,8,,,,,,,
Lagoon,Mutmelachel,4,3,Acropora cf. tenuis,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Agariciidae,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Anacropora spinosa,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Astreopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Echinopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Fungiidae,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Galaxea,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Goniastrea spp.,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Goniopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Isopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Isopora cf. brueggemanni,29,46,41,61,7,,,,,,
Lagoon,Mutmelachel,4,3,Lobophyllia spp.,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Millepora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Montipora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Other Lobophyllidae,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Other Merulinidae,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Other Pocillopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Other Scleractinia,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Pocillopora cf. damicornis,12,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Pocillopora cf. verrucosa,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Porites cf. cylindrica,37,35,22,10,,,,,,,
Lagoon,Mutmelachel,4,3,Porites Massive,30,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Porites cf. nigrescens,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Porites cf. rus,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Seriatopora,,,,,,,,,,,
Lagoon,Mutmelachel,4,3,Stylophora cf. pistillata,,,,,,,,,,,
Inner,Nikko Bay,4,1,Acanthastrea,,,,,,,,,,,
Inner,Nikko Bay,4,1,Acropora cf. subglabra,9,,,,,,,,,,
Inner,Nikko Bay,4,1,Acropora cf. humilis,,,,,,,,,,,
Inner,Nikko Bay,4,1,Acropora cf. hyacinthus,,,,,,,,,,,
Inner,Nikko Bay,4,1,Acropora cf. muricata,8,,,,,,,,,,
Inner,Nikko Bay,4,1,Acropora cf. tenuis,,,,,,,,,,,
Inner,Nikko Bay,4,1,Agariciidae,,,,,,,,,,,
Inner,Nikko Bay,4,1,Anacropora spinosa,8,,,,,,,,,,
Inner,Nikko Bay,4,1,Astreopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Echinopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Fungiidae,,,,,,,,,,,
Inner,Nikko Bay,4,1,Galaxea,,,,,,,,,,,
Inner,Nikko Bay,4,1,Goniastrea spp.,6.5,10,12,13,8,5,17,4,,,
Inner,Nikko Bay,4,1,Goniopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Isopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Isopora cf. brueggemanni,,,,,,,,,,,
Inner,Nikko Bay,4,1,Lobophyllia spp.,6,,,,,,,,,,
Inner,Nikko Bay,4,1,Millepora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Montipora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Other Lobophyllidae,,,,,,,,,,,
Inner,Nikko Bay,4,1,Other Merulinidae,6.6,10,,,,,,,,,
Inner,Nikko Bay,4,1,Other Pocillopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Other Scleractinia,,,,,,,,,,,
Inner,Nikko Bay,4,1,Pocillopora cf. damicornis,12,,,,,,,,,,
Inner,Nikko Bay,4,1,Pocillopora cf. verrucosa,,,,,,,,,,,
Inner,Nikko Bay,4,1,Porites cf. cylindrica,4.5,,,,,,,,,,
Inner,Nikko Bay,4,1,Porites Massive,17,,,,,,,,,,
Inner,Nikko Bay,4,1,Porites cf. nigrescens,,,,,,,,,,,
Inner,Nikko Bay,4,1,Porites cf. rus,22,26,31,,,,,,,,
Inner,Nikko Bay,4,1,Seriatopora,,,,,,,,,,,
Inner,Nikko Bay,4,1,Stylophora cf. pistillata,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acanthastrea,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acropora cf. subglabra,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acropora cf. humilis,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acropora cf. hyacinthus,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acropora cf. muricata,,,,,,,,,,,
Inner,Nikko Bay,4,2,Acropora cf. tenuis,,,,,,,,,,,
Inner,Nikko Bay,4,2,Agariciidae,,,,,,,,,,,
Inner,Nikko Bay,4,2,Anacropora spinosa,10,,,,,,,,,,
Inner,Nikko Bay,4,2,Astreopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Echinopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Fungiidae,,,,,,,,,,,
Inner,Nikko Bay,4,2,Galaxea,,,,,,,,,,,
Inner,Nikko Bay,4,2,Goniastrea spp.,6,7,24,8,,,,,,,
Inner,Nikko Bay,4,2,Goniopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Isopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Isopora cf. brueggemanni,,,,,,,,,,,
Inner,Nikko Bay,4,2,Lobophyllia spp.,,,,,,,,,,,
Inner,Nikko Bay,4,2,Millepora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Montipora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Other Lobophyllidae,,,,,,,,,,,
Inner,Nikko Bay,4,2,Other Merulinidae,5,,,,,,,,,,
Inner,Nikko Bay,4,2,Other Pocillopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Other Scleractinia,,,,,,,,,,,
Inner,Nikko Bay,4,2,Pocillopora cf. damicornis,,,,,,,,,,,
Inner,Nikko Bay,4,2,Pocillopora cf. verrucosa,,,,,,,,,,,
Inner,Nikko Bay,4,2,Porites cf. cylindrica,27,13,17,10,15,11,,,,,
Inner,Nikko Bay,4,2,Porites Massive,16,4,12,,,,,,,,
Inner,Nikko Bay,4,2,Porites cf. nigrescens,,,,,,,,,,,
Inner,Nikko Bay,4,2,Porites cf. rus,11,29,29,17,,,,,,,
Inner,Nikko Bay,4,2,Seriatopora,,,,,,,,,,,
Inner,Nikko Bay,4,2,Stylophora cf. pistillata,,,,,,,,,,,
Inner,Nikko Bay,4,3,Acanthastrea,,,,,,,,,,,
Inner,Nikko Bay,4,3,Acropora cf. subglabra,7,,,,,,,,,,
Inner,Nikko Bay,4,3,Acropora cf. humilis,,,,,,,,,,,
Inner,Nikko Bay,4,3,Acropora cf. hyacinthus,,,,,,,,,,,
Inner,Nikko Bay,4,3,Acropora cf. muricata,,,,,,,,,,,
Inner,Nikko Bay,4,3,Acropora cf. tenuis,,,,,,,,,,,
Inner,Nikko Bay,4,3,Agariciidae,,,,,,,,,,,
Inner,Nikko Bay,4,3,Anacropora spinosa,9,13,,,,,,,,,
Inner,Nikko Bay,4,3,Astreopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Echinopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Fungiidae,10,,,,,,,,,,
Inner,Nikko Bay,4,3,Galaxea,,,,,,,,,,,
Inner,Nikko Bay,4,3,Goniastrea spp.,,,,,,,,,,,
Inner,Nikko Bay,4,3,Goniopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Isopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Isopora cf. brueggemanni,,,,,,,,,,,
Inner,Nikko Bay,4,3,Lobophyllia spp.,5,9,,,,,,,,,
Inner,Nikko Bay,4,3,Millepora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Montipora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Other Lobophyllidae,,,,,,,,,,,
Inner,Nikko Bay,4,3,Other Merulinidae,,,,,,,,,,,
Inner,Nikko Bay,4,3,Other Pocillopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Other Scleractinia,,,,,,,,,,,
Inner,Nikko Bay,4,3,Pocillopora cf. damicornis,33,,,,,,,,,,
Inner,Nikko Bay,4,3,Pocillopora cf. verrucosa,,,,,,,,,,,
Inner,Nikko Bay,4,3,Porites cf. cylindrica,19,20,11,13,21,,,,,,
Inner,Nikko Bay,4,3,Porites Massive,10,27,13,12,16,,,,,,
Inner,Nikko Bay,4,3,Porites cf. nigrescens,,,,,,,,,,,
Inner,Nikko Bay,4,3,Porites cf. rus,17,5,8,14,11,32,7,14,,,
Inner,Nikko Bay,4,3,Seriatopora,,,,,,,,,,,
Inner,Nikko Bay,4,3,Stylophora cf. pistillata,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Acanthastrea,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Acropora cf. subglabra,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Acropora cf. humilis,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Acropora cf. hyacinthus,10,102,18,26.3,,,,,,,
Outer,Pats Dropoff,1,1,Acropora cf. muricata,71,14,15,47,32,,,,,,
Outer,Pats Dropoff,1,1,Acropora cf. tenuis,14,5,23,24,43,9,8,22,,,
Outer,Pats Dropoff,1,1,Agariciidae,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Anacropora spinosa,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Astreopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Echinopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Fungiidae,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Galaxea,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Goniastrea spp.,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Goniopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Isopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Isopora cf. brueggemanni,17,,,,,,,,,,
Outer,Pats Dropoff,1,1,Lobophyllia spp.,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Millepora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Montipora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Other Lobophyllidae,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Other Merulinidae,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Other Pocillopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Other Scleractinia,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Pocillopora cf. damicornis,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Pocillopora cf. verrucosa,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Porites cf. cylindrica,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Porites Massive,20,15,18,,,,,,,,
Outer,Pats Dropoff,1,1,Porites cf. nigrescens,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Porites cf. rus,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Seriatopora,,,,,,,,,,,
Outer,Pats Dropoff,1,1,Stylophora cf. pistillata,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Acanthastrea,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Acropora cf. subglabra,8,,,,,,,,,,
Outer,Pats Dropoff,1,2,Acropora cf. humilis,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Acropora cf. hyacinthus,12,16,18.1,,,,,,,,
Outer,Pats Dropoff,1,2,Acropora cf. muricata,35.2,,,,,,,,,,
Outer,Pats Dropoff,1,2,Acropora cf. tenuis,21.8,11,26,12,,,,,,,
Outer,Pats Dropoff,1,2,Agariciidae,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Anacropora spinosa,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Astreopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Echinopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Fungiidae,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Galaxea,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Goniastrea spp.,6.4,,,,,,,,,,
Outer,Pats Dropoff,1,2,Goniopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Isopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Isopora cf. brueggemanni,11,,,,,,,,,,
Outer,Pats Dropoff,1,2,Lobophyllia spp.,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Millepora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Montipora,8.2,,,,,,,,,,
Outer,Pats Dropoff,1,2,Other Lobophyllidae,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Other Merulinidae,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Other Pocillopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Other Scleractinia,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Pocillopora cf. damicornis,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Pocillopora cf. verrucosa,6,19,,,,,,,,,
Outer,Pats Dropoff,1,2,Porites cf. cylindrica,14,,,,,,,,,,
Outer,Pats Dropoff,1,2,Porites Massive,38,34.5,,,,,,,,,
Outer,Pats Dropoff,1,2,Porites cf. nigrescens,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Porites cf. rus,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Seriatopora,,,,,,,,,,,
Outer,Pats Dropoff,1,2,Stylophora cf. pistillata,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Acanthastrea,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Acropora cf. subglabra,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Acropora cf. humilis,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Acropora cf. hyacinthus,13,9.4,,,,,,,,,
Outer,Pats Dropoff,1,3,Acropora cf. muricata,86.1,35,34,52,8.9,14,37,8.9,,,
Outer,Pats Dropoff,1,3,Acropora cf. tenuis,23,17.2,17.2,4,6,10,6.8,21.7,,,
Outer,Pats Dropoff,1,3,Agariciidae,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Anacropora spinosa,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Astreopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Echinopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Fungiidae,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Galaxea,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Goniastrea spp.,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Goniopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Isopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Isopora cf. brueggemanni,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Lobophyllia spp.,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Millepora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Montipora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Other Lobophyllidae,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Other Merulinidae,4,,,,,,,,,,
Outer,Pats Dropoff,1,3,Other Pocillopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Other Scleractinia,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Pocillopora cf. damicornis,11.2,,,,,,,,,,
Outer,Pats Dropoff,1,3,Pocillopora cf. verrucosa,13.5,,,,,,,,,,
Outer,Pats Dropoff,1,3,Porites cf. cylindrica,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Porites Massive,17.8,55,,,,,,,,,
Outer,Pats Dropoff,1,3,Porites cf. nigrescens,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Porites cf. rus,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Seriatopora,,,,,,,,,,,
Outer,Pats Dropoff,1,3,Stylophora cf. pistillata,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acanthastrea,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acropora cf. subglabra,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acropora cf. humilis,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acropora cf. hyacinthus,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acropora cf. muricata,,,,,,,,,,,
Outer,Ulong Rock,1,1,Acropora cf. tenuis,8,5.5,,,,,,,,,
Outer,Ulong Rock,1,1,Agariciidae,12,6,,,,,,,,,
Outer,Ulong Rock,1,1,Anacropora spinosa,,,,,,,,,,,
Outer,Ulong Rock,1,1,Astreopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Echinopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Fungiidae,,,,,,,,,,,
Outer,Ulong Rock,1,1,Galaxea,,,,,,,,,,,
Outer,Ulong Rock,1,1,Goniastrea spp.,,,,,,,,,,,
Outer,Ulong Rock,1,1,Goniopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Isopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Isopora cf. brueggemanni,,,,,,,,,,,
Outer,Ulong Rock,1,1,Lobophyllia spp.,,,,,,,,,,,
Outer,Ulong Rock,1,1,Millepora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Montipora,11,,,,,,,,,,
Outer,Ulong Rock,1,1,Other Lobophyllidae,,,,,,,,,,,
Outer,Ulong Rock,1,1,Other Merulinidae,,,,,,,,,,,
Outer,Ulong Rock,1,1,Other Pocillopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Other Scleractinia,,,,,,,,,,,
Outer,Ulong Rock,1,1,Pocillopora cf. damicornis,5,2,8,,,,,,,,
Outer,Ulong Rock,1,1,Pocillopora cf. verrucosa,4,,,,,,,,,,
Outer,Ulong Rock,1,1,Porites cf. cylindrica,,,,,,,,,,,
Outer,Ulong Rock,1,1,Porites Massive,11,19,12,14,19,12,9,16,13,,
Outer,Ulong Rock,1,1,Porites cf. nigrescens,7,,,,,,,,,,
Outer,Ulong Rock,1,1,Porites cf. rus,,,,,,,,,,,
Outer,Ulong Rock,1,1,Seriatopora,,,,,,,,,,,
Outer,Ulong Rock,1,1,Stylophora cf. pistillata,11,,,,,,,,,,
Outer,Ulong Rock,1,2,Acanthastrea,,,,,,,,,,,
Outer,Ulong Rock,1,2,Acropora cf. subglabra,,,,,,,,,,,
Outer,Ulong Rock,1,2,Acropora cf. humilis,,,,,,,,,,,
Outer,Ulong Rock,1,2,Acropora cf. hyacinthus,,,,,,,,,,,
Outer,Ulong Rock,1,2,Acropora cf. muricata,,,,,,,,,,,
Outer,Ulong Rock,1,2,Acropora cf. tenuis,7,,,,,,,,,,
Outer,Ulong Rock,1,2,Agariciidae,25,,,,,,,,,,
