"","well","ID","A630_mean","A630_blanks","A630_Abs","A663_mean","A663_blanks","A663_Abs","A750_mean","A750_blanks","A750_Abs","chl_a","chl_c"
"22","7.23","s1_acrop_1",0.0974166666666667,0.181916666666667,-0.0845,0.216766666666667,0.174394444444444,0.0423722222222222,0.0389666666666667,0.165088888888889,-0.126122222222222,1.89925327777778,0.515911166666667
"23","7.8","s1_acrop_2",0.112133333333333,0.181916666666667,-0.0697833333333333,0.274333333333333,0.174394444444444,0.0999388888888889,0.0391333333333333,0.165088888888889,-0.125955555555556,2.54602327777778,0.701708666666667
"24","7.27","s1_acrop_3",0.08025,0.181916666666667,-0.101666666666667,0.1941,0.174394444444444,0.0197055555555555,0.0371166666666667,0.165088888888889,-0.127972222222222,1.67112144444444,0.176547166666667
"25","7.26","s1_anac_1",0.121633333333333,0.181916666666667,-0.0602833333333333,0.330516666666667,0.174394444444444,0.156122222222222,0.0372333333333333,0.165088888888889,-0.127855555555556,3.20261977777778,0.799692166666667
"26","7.10","s1_anac_2",0.05395,0.181916666666667,-0.127966666666667,0.08755,0.174394444444444,-0.0868444444444444,0.03795,0.165088888888889,-0.127138888888889,0.461095277777778,-0.168693333333333
"27","7.5","s1_brug_1",0.0759166666666667,0.181916666666667,-0.106,0.1846,0.174394444444444,0.0102055555555556,0.0381,0.165088888888889,-0.126988888888889,1.55469961111111,0.0705731666666669
"28","7.3","s1_brug_2",0.105716666666667,0.181916666666667,-0.0762,0.2633,0.174394444444444,0.0889055555555556,0.0383,0.165088888888889,-0.126788888888889,2.43301061111111,0.587482166666667
"29","7.19","s1_brug_3",0.159483333333333,0.181916666666667,-0.0224333333333333,0.545716666666667,0.174394444444444,0.371322222222222,0.0372833333333333,0.165088888888889,-0.127805555555556,5.63759227777778,1.04269966666667
"30","5.10","s1_goni_1",0.496483333333333,0.0401833333333333,0.4563,1.43523333333333,0.0386833333333333,1.39655,0.0412166666666667,0.03765,0.00356666666666667,15.6320501666667,7.2080165
"31","5.8","s1_goni_2",0.2761,0.0401833333333333,0.235916666666667,0.833233333333333,0.0386833333333333,0.79455,0.0399333333333333,0.03765,0.00228333333333334,8.90608266666667,3.453199
"32","4.18","s1_goni_3",0.354766666666667,0.0528,0.301966666666667,1.1097,0.05145,1.05825,0.0393666666666667,0.0485583333333333,-0.00919166666666666,12.0017169166667,4.554466
"33","7.7","s1_lobo_1",0.1805,0.181916666666667,-0.00141666666666665,0.575133333333333,0.174394444444444,0.400738888888889,0.0387833333333333,0.165088888888889,-0.126305555555556,5.94418911111111,1.47006866666667
"34","7.30","s1_pcyl_1",0.127466666666667,0.181916666666667,-0.05445,0.431716666666667,0.174394444444444,0.257322222222222,0.0383166666666667,0.165088888888889,-0.126772222222222,4.34391327777778,0.564946166666667
"35","7.13","s1_pcyl_2",0.0745666666666667,0.181916666666667,-0.10735,0.152716666666667,0.174394444444444,-0.0216777777777778,0.03835,0.165088888888889,-0.126738888888889,1.18843961111111,0.143873166666667
"36","7.18","s1_pcyl_3",0.216666666666667,0.181916666666667,0.03475,0.6184,0.174394444444444,0.444005555555556,0.0378,0.165088888888889,-0.127288888888889,6.42619061111111,2.31583466666667
"37","7.6","s1_pcyl_4",0.222666666666667,0.181916666666667,0.04075,0.6371,0.174394444444444,0.462705555555556,0.0386,0.165088888888889,-0.126488888888889,6.62745961111111,2.39172566666667
"38","7.31","s1_pcyl_5",0.149,0.181916666666667,-0.0329166666666666,0.4043,0.174394444444444,0.229905555555556,0.03855,0.165088888888889,-0.126538888888889,4.01424177777778,1.24233266666667
"39","7.22","s1_poc_1",0.129033333333333,0.181916666666667,-0.0528833333333333,0.36935,0.174394444444444,0.194955555555556,0.0395166666666667,0.165088888888889,-0.125572222222222,3.61711161111111,0.805626166666667
"40","7.2","s1_poc_2",0.1196,0.181916666666667,-0.0623166666666667,0.312283333333333,0.174394444444444,0.137888888888889,0.0398333333333333,0.165088888888889,-0.125255555555556,2.96746011111111,0.749800166666667
"41","7.21","s1_poc_3",0.08945,0.181916666666667,-0.0924666666666667,0.2213,0.174394444444444,0.0469055555555555,0.0379,0.165088888888889,-0.127188888888889,1.96767727777778,0.308662166666667
"42","7.25","s1_prus_1",0.181833333333333,0.181916666666667,-8.3333333333338e-05,0.496666666666667,0.174394444444444,0.322272222222222,0.0411666666666667,0.165088888888889,-0.123922222222222,5.02074561111111,1.73510966666667
"43","6.21","s1_prus_2",0.2172,0.153816666666667,0.0633833333333333,0.640383333333333,0.143195833333333,0.4971875,0.0384166666666667,0.1317875,-0.0933708333333333,6.64975908333333,2.102743625
"44","7.29","s1_prus_3",0.0826333333333333,0.181916666666667,-0.0992833333333333,0.171466666666667,0.174394444444444,-0.00292777777777778,0.0374,0.165088888888889,-0.127688888888889,1.40783994444444,0.316623666666667
"45","7.24","s1_prus_5",0.156483333333333,0.181916666666667,-0.0254333333333333,0.423483333333333,0.174394444444444,0.249088888888889,0.03905,0.165088888888889,-0.126038888888889,4.22332294444444,1.36369066666667
"46","7.4","s1_stag_1",0.0829166666666667,0.181916666666667,-0.099,0.185616666666667,0.174394444444444,0.0112222222222222,0.0378333333333333,0.165088888888889,-0.127255555555556,1.56471744444444,0.262768666666667
"47","4.3","s1b_brug_1",0.0921666666666667,0.0528,0.0393666666666667,0.2106,0.05145,0.15915,0.0374333333333333,0.0485583333333333,-0.011125,1.91392858333333,0.749721
"48","4.31","s1b_goni_1",0.2507,0.0528,0.1979,0.805566666666667,0.05145,0.754116666666667,0.0389,0.0485583333333333,-0.00965833333333333,8.59711091666667,2.850252
"49","4.30","s1b_goni_2",0.1511,0.0528,0.0983,0.4736,0.05145,0.42215,0.0382333333333333,0.0485583333333333,-0.010325,4.87366925,1.372767
"50","4.11","s1b_lobo_1",0.2022,0.0528,0.1494,0.5374,0.05145,0.48595,0.0742333333333333,0.0485583333333333,0.025675,5.18175925,1.680912
"51","4.6","s1b_lobo_3",0.0929333333333333,0.0528,0.0401333333333333,0.220266666666667,0.05145,0.168816666666667,0.0382,0.0485583333333333,-0.0103583333333333,2.01565558333333,0.717414
"52","4.20","s1b_lobo_4",0.220733333333333,0.0528,0.167933333333333,0.599733333333333,0.05145,0.548283333333333,0.0391666666666667,0.0485583333333333,-0.00939166666666666,6.26073725,2.779374
"53","4.29","s1b_lobo_5",0.2423,0.0528,0.1895,0.678266666666667,0.05145,0.626816666666667,0.0386333333333333,0.0485583333333333,-0.009925,7.15032525,3.091051
"54","4.13","s1b_pdam_1",0.131533333333333,0.0528,0.0787333333333333,0.3536,0.05145,0.30215,0.039,0.0485583333333333,-0.00955833333333333,3.50631958333333,1.26032
"55","1.5","s2_brug_1",0.331583333333333,0.127483333333333,0.2041,0.6059,0.120541666666667,0.485358333333333,0.263216666666667,0.114575,0.148641666666667,3.81317816666667,0.280084750000002
"56","1.19","s2_brug_2",0.299766666666667,0.127483333333333,0.172283333333333,0.435233333333333,0.120541666666667,0.314691666666667,0.27965,0.114575,0.165075,1.70550516666667,-0.347834749999999
"57","1.22","s2_brug_3",0.25185,0.127483333333333,0.124366666666667,0.499766666666667,0.120541666666667,0.379225,0.2068,0.114575,0.092225,3.25983933333333,-0.17109225
"58","1.10","s2_card_1",0.36525,0.127483333333333,0.237766666666667,0.706733333333333,0.120541666666667,0.586191666666667,0.2688,0.114575,0.154225,4.88391233333333,0.69510475
"59","6.11","s2_goni_1",0.0738166666666667,0.153816666666667,-0.08,0.154816666666667,0.143195833333333,0.0116208333333333,0.0374,0.1317875,-0.0943875,1.20246725,0.00494712500000047
"60","1.20","s2_hya_1",0.29355,0.127483333333333,0.166066666666667,0.428016666666667,0.120541666666667,0.307475,0.2701,0.114575,0.155525,1.73004183333333,-0.266004749999999
"61","1.15","s2_hya_2",0.355716666666667,0.127483333333333,0.228233333333333,0.564566666666667,0.120541666666667,0.444025,0.301516666666667,0.114575,0.186941666666667,2.91203583333333,0.18537875
"62","1.17","s2_hya_2",0.225033333333333,0.0980833333333333,0.12695,0.401666666666667,0.0893833333333333,0.312283333333333,0.120966666666667,0.0821833333333333,0.0387833333333333,3.06967833333333,1.39563
"63","1.17","s2_hya_3",0.2045,0.156883333333333,0.0476166666666667,0.4171,0.1517,0.2654,0.158766666666667,0.146966666666667,0.0118,2.87572533333333,0.0497055000000013
"64","1.24","s2_hya_4",0.220966666666667,0.127483333333333,0.0934833333333333,0.624766666666667,0.120541666666667,0.504225,0.0583333333333333,0.114575,-0.0562416666666667,6.31031,2.02155625
"65","1.2","s2_pcyl_3",0.25585,0.127483333333333,0.128366666666667,0.335016666666667,0.120541666666667,0.214475,0.240433333333333,0.114575,0.125858333333333,1.01128316666667,-0.25372775
"66","1.18","s2_pdam_1",0.384983333333333,0.127483333333333,0.2575,0.86695,0.120541666666667,0.746408333333333,0.252216666666667,0.114575,0.137641666666667,6.88149366666667,1.03713925
"67","1.4","s2_pdam_2",0.445,0.127483333333333,0.317516666666667,1.03738333333333,0.120541666666667,0.916841666666667,0.267833333333333,0.114575,0.153258333333333,8.62263216666667,1.67795075
"68","1.11","s2_pdam_3",0.297916666666667,0.127483333333333,0.170433333333333,0.4464,0.120541666666667,0.325858333333333,0.275833333333333,0.114575,0.161258333333333,1.875506,-0.348947249999999
"69","1.14","s2_prus_1",0.293533333333333,0.127483333333333,0.16605,0.562633333333333,0.120541666666667,0.442091666666667,0.210116666666667,0.114575,0.0955416666666667,3.91594116666667,0.65209425
"70","1.21","s2_prus_2",0.235916666666667,0.127483333333333,0.108433333333333,0.454916666666667,0.120541666666667,0.334375,0.17005,0.114575,0.055475,3.15393366666667,0.42223425
"71","3.7","s2_prus_3",0.07635,0.0547333333333333,0.0216166666666667,0.154383333333333,0.0528944444444444,0.101488888888889,0.03775,0.0509111111111111,-0.0131611111111111,1.28819172222222,0.5259505
"72","1.12","s2_pver_1",0.434533333333333,0.127483333333333,0.30705,0.935233333333333,0.120541666666667,0.814691666666667,0.2942,0.114575,0.179625,7.17726,1.14665125
"73","1.26","s2_pver_2",0.27695,0.127483333333333,0.149466666666667,0.930966666666667,0.120541666666667,0.810425,0.0508166666666667,0.114575,-0.0637583333333333,9.8554515,2.60297975
"74","1.3","s2_pver_2",0.431666666666667,0.127483333333333,0.304183333333333,1.10021666666667,0.120541666666667,0.979675,0.225083333333333,0.114575,0.110508333333333,9.810623,2.09158075
"75","1.13","s2_stag_1",0.2558,0.127483333333333,0.128316666666667,0.376483333333333,0.120541666666667,0.255941666666667,0.24405,0.114575,0.129475,1.44625533333333,-0.490453249999999
"76","1.7","s2_stag_2",0.298633333333333,0.127483333333333,0.17115,0.411783333333333,0.120541666666667,0.291241666666667,0.278066666666667,0.114575,0.163491666666667,1.45528116666667,-0.25626825
"77","1.16","s2_stag_3",0.224433333333333,0.127483333333333,0.09695,0.310233333333333,0.120541666666667,0.189691666666667,0.181883333333333,0.114575,0.0673083333333333,1.37987083333333,0.35874125
"78","1.9","s2_stag_4",0.2224,0.127483333333333,0.0949166666666667,0.390366666666667,0.120541666666667,0.269825,0.16695,0.114575,0.052375,2.45822683333333,0.36311025
"79","1.6","s2_ten_1",0.2771,0.127483333333333,0.149616666666667,0.490183333333333,0.120541666666667,0.369641666666667,0.221516666666667,0.114575,0.106941666666667,2.975349,0.20246475
"80","1.23","s2_ten_2",0.210583333333333,0.127483333333333,0.0831,0.307033333333333,0.120541666666667,0.186491666666667,0.1966,0.114575,0.082025,1.193366,-0.35009225
"81","1.8","s2_ten_3",0.394566666666667,0.127483333333333,0.267083333333333,0.9287,0.120541666666667,0.808158333333333,0.173833333333333,0.114575,0.0592583333333333,8.426919,2.91147225
"82","2.6","s3_brug_1",0.07195,0.0606277777777778,0.0113222222222222,0.159333333333333,0.0585555555555556,0.100777777777778,0.0391166666666667,0.0565833333333333,-0.0174666666666667,1.33310911111111,0.350663666666667
"83","2.12","s3_brug_2",0.0939166666666667,0.0606277777777778,0.0332888888888889,0.16495,0.0585555555555556,0.106394444444444,0.0663833333333333,0.0565833333333333,0.0098,1.08904161111111,0.285676166666666
"84","2.20","s3_brug_3",0.0704166666666667,0.0606277777777778,0.00978888888888888,0.146233333333333,0.0585555555555556,0.0876777777777778,0.0386333333333333,0.0565833333333333,-0.01795,1.18957261111111,0.368017666666666
"85","2.13","s3_brug_4",0.1294,0.0606277777777778,0.0687722222222222,0.362783333333333,0.0585555555555556,0.304227777777778,0.04195,0.0565833333333333,-0.0146333333333333,3.59120294444444,1.10199066666667
"86","2.23","s3_card_1",0.0825833333333333,0.0606277777777778,0.0219555555555556,0.191,0.0585555555555556,0.132444444444444,0.0405333333333333,0.0565833333333333,-0.01605,1.67296794444444,0.490535666666667
"87","3.3","s3_card_2",0.0912166666666667,0.0547333333333333,0.0364833333333333,0.236533333333333,0.0528944444444444,0.183638888888889,0.0375666666666667,0.0509111111111111,-0.0133444444444445,2.21962972222222,0.634785
"88","2.16","s3_card_3",0.176666666666667,0.0606277777777778,0.116038888888889,0.453683333333333,0.0585555555555556,0.395127777777778,0.0847333333333333,0.0565833333333333,0.02815,4.13830711111111,1.04878066666667
"89","2.21","s3_card_4",0.11675,0.0606277777777778,0.0561222222222222,0.3175,0.0585555555555556,0.258944444444444,0.03925,0.0565833333333333,-0.0173333333333333,3.11084344444444,0.987022666666667
"90","2.4","s3_hya_1",0.0707333333333333,0.0606277777777778,0.0101055555555556,0.125283333333333,0.0585555555555556,0.0667277777777778,0.0452166666666667,0.0565833333333333,-0.0113666666666667,0.878877277777778,0.298199666666667
"91","2.22","s3_hya_2",0.0604333333333333,0.0606277777777778,-0.000194444444444448,0.107333333333333,0.0585555555555556,0.0487777777777778,0.0395166666666667,0.0565833333333333,-0.0170666666666667,0.741803777777778,0.218053166666667
"92","2.24","s3_hya_3",0.06965,0.0606277777777778,0.00902222222222222,0.1364,0.0585555555555556,0.0778444444444445,0.04035,0.0565833333333333,-0.0162333333333333,1.05914544444444,0.342670666666667
"93","2.5","s3_pcyl_1",0.1503,0.0606277777777778,0.0896722222222222,0.392766666666667,0.0585555555555556,0.334211111111111,0.0412166666666667,0.0565833333333333,-0.0153666666666667,3.92844911111111,1.57653616666667
"94","2.10","s3_pcyl_2",0.155733333333333,0.0606277777777778,0.0951055555555556,0.46035,0.0585555555555556,0.401794444444444,0.0387666666666667,0.0565833333333333,-0.0178166666666667,4.72388477777778,1.53587466666667
"95","2.8","s3_pcyl_3",0.138633333333333,0.0606277777777778,0.0780055555555556,0.371983333333333,0.0585555555555556,0.313427777777778,0.04245,0.0565833333333333,-0.0141333333333333,3.68505461111111,1.30699566666667
"96","2.19","s3_pcyl_4",0.250266666666667,0.0606277777777778,0.189638888888889,0.745066666666667,0.0585555555555556,0.686511111111111,0.0405833333333333,0.0565833333333333,-0.016,7.89809311111111,3.02064216666667
"97","3.13","s3_pdam_1",0.1129,0.0547333333333333,0.0581666666666667,0.3122,0.0528944444444444,0.259305555555556,0.0401666666666667,0.0509111111111111,-0.0107444444444444,3.04256838888889,0.8865205
