"","well","ID","A630_mean","A630_blanks","A630_Abs","A663_mean","A663_blanks","A663_Abs","A750_mean","A750_blanks","A750_Abs","chl_a","chl_c"
"98","2.15","s3_pdam_2",0.0900333333333333,0.0606277777777778,0.0294055555555556,0.182533333333333,0.0585555555555556,0.123977777777778,0.0571666666666667,0.0565833333333333,0.000583333333333332,1.39195227777778,0.332872166666667
"99","3.15","s3_pdam_3",0.0758333333333333,0.0547333333333333,0.0211,0.164016666666667,0.0528944444444444,0.111122222222222,0.0384666666666667,0.0509111111111111,-0.0124444444444444,1.39089855555556,0.460172
"100","7.20","s3_prus_1",0.0803,0.181916666666667,-0.101616666666667,0.181966666666667,0.174394444444444,0.00757222222222222,0.037,0.165088888888889,-0.128088888888889,1.53366427777778,0.224682666666667
"101","7.12","s3_prus_3",0.0845333333333333,0.181916666666667,-0.0973833333333333,0.183833333333333,0.174394444444444,0.00943888888888889,0.0382166666666667,0.165088888888889,-0.126872222222222,1.53916311111111,0.304044666666667
"102","2.18","s3_stag_1",0.0649833333333333,0.0606277777777778,0.00435555555555555,0.118466666666667,0.0585555555555556,0.0599111111111111,0.04,0.0565833333333333,-0.0165833333333333,0.860930611111111,0.289559666666666
"103","3.18","s3_stag_2",0.0813666666666667,0.0547333333333333,0.0266333333333333,0.1817,0.0528944444444444,0.128805555555556,0.0371166666666667,0.0509111111111111,-0.0137944444444444,1.60404422222222,0.5775505
"104","2.3","s3_stag_3",0.0817166666666667,0.0606277777777778,0.0210888888888889,0.185533333333333,0.0585555555555556,0.126977777777778,0.0395333333333333,0.0565833333333333,-0.01705,1.62182861111111,0.510361666666667
"105","2.11","s3_ten_1",0.0823333333333333,0.0606277777777778,0.0217055555555556,0.19535,0.0585555555555556,0.136794444444444,0.0386833333333333,0.0565833333333333,-0.0179,1.74280994444444,0.511373666666667
"106","2.7","s3_ten_2",0.100616666666667,0.0606277777777778,0.0399888888888889,0.23035,0.0585555555555556,0.171794444444444,0.0389333333333333,0.0565833333333333,-0.01765,2.12846111111111,0.873754166666667
"107","3.12","s3_ten_3",0.0793833333333333,0.0547333333333333,0.02465,0.1855,0.0528944444444444,0.132605555555556,0.0383333333333333,0.0509111111111111,-0.0125777777777778,1.63561972222222,0.481485
"108","2.2","s3_ten_4",0.0576,0.0606277777777778,-0.00302777777777778,0.09885,0.0585555555555556,0.0402944444444444,0.0398,0.0565833333333333,-0.0167833333333333,0.643595444444444,0.165445666666667
"109","3.5","s4a_anac_1",0.0717666666666667,0.0547333333333333,0.0170333333333333,0.1409,0.0528944444444444,0.0880055555555555,0.0385,0.0509111111111111,-0.0124111111111111,1.12891805555556,0.4331375
"110","4.10","s4a_anac_2",0.3324,0.0528,0.2796,0.432433333333333,0.05145,0.380983333333333,0.293,0.0485583333333333,0.244441666666667,1.53816991666667,0.456793
"111","4.15","s4a_brug_1",0.0855,0.0528,0.0327,0.2344,0.05145,0.18295,0.0374666666666667,0.0485583333333333,-0.0110916666666667,2.18986958333333,0.481945
"112","3.6","s4a_brug_2",0.0955333333333333,0.0547333333333333,0.0408,0.27375,0.0528944444444444,0.220855555555556,0.0375333333333333,0.0509111111111111,-0.0133777777777778,2.64261322222222,0.617409
"113","4.12","s4a_brug_3",0.3051,0.0528,0.2523,0.525133333333333,0.05145,0.473683333333333,0.213933333333333,0.0485583333333333,0.165375,3.46833225,1.235639
"114","4.23","s4a_card_1",0.115333333333333,0.0528,0.0625333333333333,0.2764,0.05145,0.22495,0.0390333333333333,0.0485583333333333,-0.009525,2.63393191666667,1.100916
"115","5.4","s4a_card_2",0.1108,0.0401833333333333,0.0706166666666667,0.285366666666667,0.0386833333333333,0.246683333333333,0.0388666666666667,0.03765,0.00121666666666667,2.761268,0.989002
"116","3.11","s4a_card_3",0.142866666666667,0.0547333333333333,0.0881333333333333,0.396466666666667,0.0528944444444444,0.343572222222222,0.0379666666666667,0.0509111111111111,-0.0129444444444444,4.01029572222222,1.4440415
"117","5.11","s4a_goni_1",0.225166666666667,0.0401833333333333,0.184983333333333,0.799966666666667,0.0386833333333333,0.761283333333333,0.03875,0.03765,0.0011,8.57121016666667,2.221934
"118","4.32","s4a_goni_2",0.201833333333333,0.0528,0.149033333333333,0.576166666666667,0.05145,0.524716666666667,0.0392666666666667,0.0485583333333333,-0.00929166666666666,6.00238725,2.350574
"119","3.16","s4a_pcyl_1",0.203883333333333,0.0547333333333333,0.14915,0.549933333333333,0.0528944444444444,0.497038888888889,0.05575,0.0509111111111111,0.00483888888888889,5.53348688888889,2.122702
"120","5.2","s4a_pcyl_2",0.21415,0.0401833333333333,0.173966666666667,0.61235,0.0386833333333333,0.573666666666667,0.0448333333333333,0.03765,0.00718333333333333,6.36816316666667,2.461826
"121","3.4","s4a_pcyl_3",0.117666666666667,0.0547333333333333,0.0629333333333333,0.298783333333333,0.0528944444444444,0.245888888888889,0.0387,0.0509111111111111,-0.0122111111111111,2.90199055555555,1.09876
"122","4.16","s4a_pdam_2",0.214566666666667,0.0528,0.161766666666667,0.471333333333333,0.05145,0.419883333333333,0.120566666666667,0.0485583333333333,0.0720083333333333,3.91876591666667,1.168767
"123","4.5","s4a_pdam_3",0.1835,0.0528,0.1307,0.5895,0.05145,0.53805,0.0391666666666667,0.0485583333333333,-0.00939166666666667,6.16759958333333,1.80787
"124","4.7","s4a_pdam_4",0.1103,0.0528,0.0575,0.316533333333333,0.05145,0.265083333333333,0.0379,0.0485583333333333,-0.0106583333333333,3.10810591666667,0.845467
"125","7.32","s4a_prus_3",0.210316666666667,0.181916666666667,0.0284,0.657783333333333,0.174394444444444,0.483388888888889,0.0377166666666667,0.165088888888889,-0.127372222222222,6.88130527777778,2.00280666666667
"126","3.14","s4b_card_1",0.13305,0.0547333333333333,0.0783166666666667,0.36525,0.0528944444444444,0.312355555555556,0.0457833333333333,0.0509111111111111,-0.00512777777777778,3.57543005555555,1.1080455
"127","4.8","s4b_card_2",0.0711,0.0528,0.0183,0.134033333333333,0.05145,0.0825833333333333,0.0385,0.0485583333333333,-0.0100583333333333,1.04074491666667,0.431938
"128","4.19","s4b_goni_1",0.304933333333333,0.0528,0.252133333333333,1.00493333333333,0.05145,0.953483333333333,0.0391,0.0485583333333333,-0.00945833333333333,10.8390045833333,3.59104
"129","3.8","s4b_goni_2",0.1643,0.0547333333333333,0.109566666666667,0.298766666666667,0.0528944444444444,0.245872222222222,0.0411666666666667,0.0509111111111111,-0.00974444444444445,2.84533938888889,2.3042495
"130","2.14","s4b_lobo_1",0.346816666666667,0.0606277777777778,0.286188888888889,1.17221666666667,0.0585555555555556,1.11366111111111,0.0442166666666667,0.0565833333333333,-0.0123666666666667,12.6794219444444,4.00038916666667
"131","3.2","s4b_lobo_2",0.19565,0.0547333333333333,0.140916666666667,0.600983333333333,0.0528944444444444,0.548088888888889,0.0389666666666667,0.0509111111111111,-0.0119444444444444,6.30334988888889,2.1080865
"132","4.28","s4b_pcyl_1",0.316666666666667,0.0528,0.263866666666667,0.958866666666667,0.05145,0.907416666666667,0.0388333333333333,0.0485583333333333,-0.009725,10.3078305833333,4.082374
"133","4.24","s4b_pcyl_2",0.136033333333333,0.0528,0.0832333333333333,0.347633333333333,0.05145,0.296183333333333,0.0393666666666667,0.0485583333333333,-0.00919166666666666,3.43128425,1.395282
"134","4.27","s4b_pcyl_3",0.2771,0.0528,0.2243,0.836866666666667,0.05145,0.785416666666667,0.0379666666666667,0.0485583333333333,-0.0105916666666667,8.94804458333333,3.473705
"135","3.10","s4b_pcyl_4",0.2522,0.0547333333333333,0.197466666666667,0.721816666666667,0.0528944444444444,0.668922222222222,0.03985,0.0509111111111111,-0.0110611111111111,7.63875172222222,3.180678
"136","7.16","s4b_prus_1",0.312783333333333,0.181916666666667,0.130866666666667,0.650833333333333,0.174394444444444,0.476438888888889,0.170083333333333,0.165088888888889,0.00499444444444445,5.30805177777778,1.69853516666667
"137","6.3","s4b_prus_3",0.104233333333333,0.153816666666667,-0.0495833333333333,0.247366666666667,0.143195833333333,0.104170833333333,0.0377,0.1317875,-0.0940875,2.23761008333333,0.485940125
"138","6.19","s4b_prus_4",0.0924166666666667,0.153816666666667,-0.0614,0.210783333333333,0.143195833333333,0.0675875,0.03735,0.1317875,-0.0944375,1.83080175,0.306835125
"139","6.29","s5_card_1",0.0602,0.153816666666667,-0.0936166666666667,0.105083333333333,0.143195833333333,-0.0381125,0.0385333333333333,0.1317875,-0.0932541666666667,0.63050125,-0.209984375
"140","6.28","s5_card_2",0.0856833333333333,0.153816666666667,-0.0681333333333333,0.18805,0.143195833333333,0.0448541666666667,0.03805,0.1317875,-0.0937375,1.56771608333333,0.190529125
"141","6.32","s5_card_3",0.07115,0.153816666666667,-0.0826666666666667,0.129633333333333,0.143195833333333,-0.0135625,0.0426166666666667,0.1317875,-0.0891708333333333,0.860040583333333,-0.0982603749999997
"142","6.10","s5_pcyl_1",0.1156,0.153816666666667,-0.0382166666666667,0.279633333333333,0.143195833333333,0.1364375,0.0389833333333333,0.1317875,-0.0928041666666667,2.58529625,0.646628125
"143","6.16","s5_pcyl_3",0.138516666666667,0.153816666666667,-0.0153,0.331766666666667,0.143195833333333,0.188570833333333,0.05735,0.1317875,-0.0744375,2.96833725,0.647314625
"144","6.22","s5_pcyl_4",0.267533333333333,0.153816666666667,0.113716666666667,0.847533333333333,0.143195833333333,0.7043375,0.0393,0.1317875,-0.0924875,8.97573908333333,2.693596125
"145","6.31","s5_pdam_1",0.0739333333333333,0.153816666666667,-0.0798833333333333,0.156083333333333,0.143195833333333,0.0128875,0.03935,0.1317875,-0.0924375,1.19583008333333,-0.0422373749999999
"146","6.7","s5_pdam_2",0.0992166666666667,0.153816666666667,-0.0546,0.242133333333333,0.143195833333333,0.0989375,0.03775,0.1317875,-0.0940375,2.18046425,0.367862625
"147","6.24","s5_pdam_3",0.0621666666666667,0.153816666666667,-0.09165,0.107633333333333,0.143195833333333,-0.0355625,0.04025,0.1317875,-0.0915375,0.63986625,-0.206236875
"148","6.26","s5_pdam_4",0.12805,0.153816666666667,-0.0257666666666667,0.377516666666667,0.143195833333333,0.234320833333333,0.03765,0.1317875,-0.0941375,3.71052141666667,0.659862125
"149","6.14","s5_prus_1",0.08185,0.153816666666667,-0.0719666666666667,0.170566666666667,0.143195833333333,0.0273708333333333,0.03885,0.1317875,-0.0929375,1.36170291666667,0.131380625
"150","7.15","s5_prus_3",0.08425,0.181916666666667,-0.0976666666666667,0.180916666666667,0.174394444444444,0.00652222222222222,0.0389166666666667,0.165088888888889,-0.126172222222222,1.49845394444444,0.290534666666667
"151","7.28","s5_prus_4",0.0647,0.181916666666667,-0.117216666666667,0.128216666666667,0.174394444444444,-0.0461777777777778,0.0369,0.165088888888889,-0.128188888888889,0.930364777777778,-0.000462833333333246
"152","6.23","s5_stag_1",0.0625,0.153816666666667,-0.0913166666666667,0.1033,0.143195833333333,-0.0398958333333333,0.04075,0.1317875,-0.0910375,0.584727916666667,-0.193206875
"153","6.2","s5_stag_2",0.058,0.153816666666667,-0.0958166666666666,0.0934,0.143195833333333,-0.0497958333333333,0.03825,0.1317875,-0.0935375,0.501425916666667,-0.220524875
"154","6.20","s5_stag_3",0.0642166666666667,0.153816666666667,-0.0896,0.111733333333333,0.143195833333333,-0.0314625,0.0392666666666667,0.1317875,-0.0925208333333333,0.696027416666667,-0.142516375
"155","4.21","s6_goni_1",0.0637666666666667,0.0528,0.0109666666666667,0.1223,0.05145,0.07085,0.0380666666666667,0.0485583333333333,-0.0104916666666667,0.916001916666667,0.286036
"156","5.12","s6_goni_2",0.100516666666667,0.0401833333333333,0.0603333333333333,0.259166666666667,0.0386833333333333,0.220483333333333,0.0390333333333333,0.03765,0.00138333333333334,2.466585,0.8016225
"157","4.26","s6_goni_3",0.0892666666666667,0.0528,0.0364666666666667,0.2279,0.05145,0.17645,0.0371666666666667,0.0485583333333333,-0.0113916666666667,2.11640091666667,0.614617
"158","4.4","s6_hum_1",0.1078,0.0528,0.055,0.292466666666667,0.05145,0.241016666666667,0.0381333333333333,0.0485583333333333,-0.010425,2.83210625,0.859629999999999
"159","4.22","s6_hum_2",0.155866666666667,0.0528,0.103066666666667,0.437866666666667,0.05145,0.386416666666667,0.038,0.0485583333333333,-0.0105583333333333,4.46470425,1.637082
"160","5.7","s6_hya_1",0.0792666666666667,0.0401833333333333,0.0390833333333333,0.18575,0.0386833333333333,0.147066666666667,0.0373833333333333,0.03765,-0.000266666666666665,1.658836,0.5311715
"161","4.2","s6_hya_2",0.0835,0.0528,0.0307,0.188166666666667,0.05145,0.136716666666667,0.0379666666666667,0.0485583333333333,-0.0105916666666667,1.65730758333333,0.583862
"162","5.5","s6_hya_3",0.088,0.0401833333333333,0.0478166666666667,0.197516666666667,0.0386833333333333,0.158833333333333,0.0392166666666667,0.03765,0.00156666666666667,1.767958,0.6820345
"163","5.6","s6_hya_4",0.0674833333333333,0.0401833333333333,0.0273,0.130466666666667,0.0386833333333333,0.0917833333333333,0.0404833333333333,0.03765,0.00283333333333333,1.00103983333333,0.3399135
"164","4.14","s6_pdam_1",0.134033333333333,0.0528,0.0812333333333333,0.373366666666667,0.05145,0.321916666666667,0.0397333333333333,0.0485583333333333,-0.008825,3.72273991666667,1.239088
"165","5.3","s6_pdam_2",0.174833333333333,0.0401833333333333,0.13465,0.500066666666667,0.0386833333333333,0.461383333333333,0.05065,0.03765,0.013,5.0471655,1.667867
"166","6.27","s7_pcyl_1",0.0641166666666667,0.153816666666667,-0.0897,0.119383333333333,0.143195833333333,-0.0238125,0.0376333333333333,0.1317875,-0.0941541666666667,0.801154583333333,-0.134676875
"167","6.18","s7_pdam_1",0.0507,0.153816666666667,-0.103116666666667,0.07825,0.143195833333333,-0.0649458333333333,0.0369666666666667,0.1317875,-0.0948208333333333,0.346780583333333,-0.333180375
"168","6.5","s7_pdam_2",0.0584,0.153816666666667,-0.0954166666666666,0.104483333333333,0.143195833333333,-0.0387125,0.0379666666666667,0.1317875,-0.0938208333333333,0.630909583333333,-0.243274375
"169","6.4","s7_pdam_3",0.06265,0.153816666666667,-0.0911666666666667,0.113816666666667,0.143195833333333,-0.0293791666666667,0.0383,0.1317875,-0.0934875,0.731272916666667,-0.169841875
"170","6.13","s7_pnig_1",0.0606,0.153816666666667,-0.0932166666666667,0.10545,0.143195833333333,-0.0377458333333333,0.0388333333333333,0.1317875,-0.0929541666666667,0.63119925,-0.207517375
"171","6.6","s7_pnig_2",0.10455,0.153816666666667,-0.0492666666666667,0.240416666666667,0.143195833333333,0.0972208333333333,0.0378833333333333,0.1317875,-0.0939041666666667,2.15599075,0.515446125
"172","7.11","s7_prus_1",0.07025,0.181916666666667,-0.111666666666667,0.1423,0.174394444444444,-0.0320944444444445,0.03705,0.165088888888889,-0.128038888888889,1.08616677777778,0.0952451666666668
"173","7.14","s7_prus_1",0.0763333333333333,0.181916666666667,-0.105583333333333,0.15555,0.174394444444444,-0.0188444444444445,0.0385,0.165088888888889,-0.126588888888889,1.21807544444444,0.177928166666667
"174","6.12","s7_pver_1",0.117066666666667,0.153816666666667,-0.03675,0.3292,0.143195833333333,0.186004166666667,0.0388833333333333,0.1317875,-0.0929041666666667,3.15198358333333,0.508779125
"175","6.15","s7_pver_2",0.0671166666666667,0.153816666666667,-0.0867,0.13805,0.143195833333333,-0.00514583333333332,0.0379,0.1317875,-0.0938875,1.00971725,-0.127422875
"176","6.8","s7_styl_1",0.06,0.153816666666667,-0.0938166666666667,0.122616666666667,0.143195833333333,-0.0205791666666667,0.0381666666666667,0.1317875,-0.0936208333333333,0.834991583333333,-0.270446375
"177","6.30","s7_styl_2",0.06615,0.153816666666667,-0.0876666666666667,0.130833333333333,0.143195833333333,-0.0123625,0.03755,0.1317875,-0.0942375,0.931625916666667,-0.119202375
