,Site,IMG,planar_area,n_branches,n_in_area,branch_width1,branch_width2,branch_width3,corallite_width,n_corallites,box_width,IMG_side,colony_height,branch_height1,branch_height2,branch_height3,base_width,top_width,colour
1,Site 1,IMG_1357,172.2,113,156.2,0.36,0.55,0.53,0.04,31,0.25,IMG_1358,5,2.79,2.4,2.17,25.07,26.43,pale_brown
2,Site 1,IMG_1359,53.3,99,53.3,0.3,0.35,0.42,0.04,39,0.25,IMG_1360,8,2.73,3.24,2.71,6.94,10.51,pale_brown
3,Site 1,IMG_1361,32.6,77,32.6,0.34,0.33,0.44,0.04,40,0.25,IMG_1362,6,2,1.95,2.26,4.81,7.2,brown
4,Site 1,IMG_1363,57.4,91,57.4,0.47,0.54,0.48,0.1,6,0.3,IMG_1364,9,0.8,1,1.5,8.6,7.7,brown
5,Site 1,IMG_1365,195,235,179,0.56,0.38,0.41,0.03,29,0.25,IMG_1366,4,0.34,0.53,0.52,12.7,13.6,brown
6,Site 1,IMG_1367,10.98,41,10.98,0.22,0.24,0.29,0.02,27,0.23,IMG_1368,2.8,0.7,0.89,0.92,2,3.3,yellow
7,Site 1,IMG_1369,10.72,38,10.72,0.08,0.13,0.07,0.01,10,0.2,IMG_1370,3.3,0.95,1.3,1.34,1,3.7,brown
8,Site 1,IMG_1371,33,62,33,0.5,0.4,0.34,0.04,28,0.25,IMG_1372,3.7,1.09,1.13,1.51,4,4.8,brown
9,Site 1,IMG_1373,44,107,44,0.33,0.39,0.41,0.04,27,0.25,IMG_1374,5,1.67,1.68,2.21,7.44,8.89,brown
10,Site 1,IMG_1375,147.1,117,25,0.16,0.15,0.16,0.03,10,0.25,IMG_1376,6.2,0.79,0.85,0.88,8,14.8,red_brown
11,Site 1,IMG_1377,18.7,80,18.7,0.21,0.2,0.16,0.03,8,0.25,IMG_1378,3,0.7,0.6,0.5,1,2.91,red_brown
12,Site 1,IMG_1379,31.1,37,31.1,0.38,0.4,0.38,0.03,17,0.25,IMG_1380,4.27,1.2,0.99,1.24,2.78,5.1,yellow
13,Site 1,IMG_1381,14,10,14,1.15,1.15,0.93,0.15,8,0.5,IMG_1382,4.89,1.98,2.15,1.56,3.81,3.52,red_brown
14,Site 1,IMG_1383,109.1,114,93.1,0.62,0.5,0.85,0.02,35,0.25,IMG_1384,5.23,1.25,1.35,1.88,9.57,12.07,brown
15,Site 1,IMG_1385,135.5,140,135.5,0.37,0.38,0.42,0.04,24,0.25,IMG_1386,5.24,0.93,0.87,0.98,5.04,6.05,yellow
16,Site 1,IMG_1387,18.8,32,18.8,0.35,0.34,0.37,0.06,11,0.3,IMG_1388,1.9,0.93,0.87,0.72,1.96,3.46,brown
17,Site 1,IMG_1389,35,15,35,1.43,1.51,1.36,0.16,10,0.5,IMG_1390,3.65,1.6,2.4,2.2,6.15,7.5,pale_brown
18,Site 1,IMG_1391,33.6,138,33.6,0.18,0.22,0.17,0.03,15,0.25,IMG_1392,6.04,1.16,1.57,1.86,3.31,7.59,red_brown
19,Site 1,IMG_1393,27.6,56,27.6,0.47,0.43,0.49,0.02,59,0.25,IMG_1394,7.26,1.57,2.15,1.72,3.52,3.78,brown
20,Site 1,IMG_1395,28.5,49,28.5,0.4,0.3,0.4,0.02,57,0.3,NA,NA,NA,NA,NA,NA,NA,red_brown
21,Site 1,IMG_1396,120.4,102,104.4,0.62,0.63,0.8,0.02,47,0.25,IMG_1397,13.9,1.43,1.83,0.74,7.46,8.24,brown
22,Site 1,IMG_1398,15.8,27,15.8,0.41,0.42,0.47,0.06,12,0.3,IMG_1399,2.6,0.9,1.01,1.02,3.3,4.6,brown
23,Site 1,IMG_1400,21.4,19,21.4,0.3,0.4,0.3,0.04,16,0.25,IMG_1401,6.42,3,2.95,2.39,1.38,5.73,brown
24,Site 1,IMG_1402,16.46,10,16.46,1.47,1.25,1.05,0.15,10,0.5,IMG_1403,3.98,2.1,1.2,1.5,4.81,6.69,red_brown
25,Site 1,IMG_1404,121.3,2,121.3,9.6,8.6,NA,1.05,7,2,NA,NA,NA,NA,NA,NA,NA,pale_brown
26,Site 2,IMG_1438,32.8,39,32.8,0.69,0.4,0.52,0.06,10,0.25,IMG_1439,1.93,1,1.03,1.06,5.46,6.87,pale_brown
27,Site 2,IMG_1440,75.5,124,75.5,0.45,0.55,0.5,0.06,15,0.3,IMG_1441,4.45,0.94,0.96,0.92,7.2,9.4,pale_brown
28,Site 2,IMG_1442,98.1,49,98.1,0.47,0.51,0.44,0.04,32,0.25,IMG_1443,5.24,1.93,2.17,1.82,2.69,5.98,yellow
29,Site 2,IMG_1444,147.6,41,25,0.4,0.32,0.35,0.04,29,0.25,IMG_1445,4.17,1.17,1.14,1.19,15.66,13.86,yellow
30,Site 2,IMG_1447,217.7,93,217.7,0.69,0.83,0.79,0.03,20,0.25,IMG_1448,7.87,1.78,1.29,1.19,15.48,21.7,pale_brown
31,Site 2,IMG_1449,483,46,25,0.45,0.47,0.55,0.03,25,0.25,IMG_1450,7.68,0.93,1.27,1.31,13.54,17.91,pale_yellow
32,Site 2,IMG_1451,31.9,30,31.9,0.65,0.45,0.56,0.02,45,0.25,IMG_1452,4.5,1.39,1.48,1.04,8.92,10.4,pale_yellow
33,Site 2,IMG_1453,51.7,34,51.7,0.53,0.43,0.64,0.02,43,0.25,IMG_1454,2.41,0.75,0.8,0.67,4.18,4.91,pale_brown
34,Site 2,IMG_1455,13.07,33,13.07,0.42,0.39,0.41,0.06,17,0.25,IMG_1455,0.98,0.7,0.7,0.66,2.94,3.73,pale_brown
35,Site 2,IMG_1457,57.4,77,57.4,0.39,0.58,0.46,0.06,16,0.25,IMG_1458,2.24,1.1,1.17,0.98,5.43,6,brown
36,Site 2,IMG_1459,6.2,10,6.2,0.48,0.52,0.53,0.03,45,0.3,IMG_1460,1.16,0.68,0.58,0.58,1.59,3.04,yellow
37,Site 2,IMG_1461,196.8,60,9,0.19,0.25,0.2,0.04,20,0.3,IMG_1462,5.5,0.86,0.9,0.99,4.5,23.7,red_brown
38,Site 2,IMG_1463,21.1,21,21.1,0.72,0.71,0.78,0.02,40,0.25,IMG_1564,0.8,0.61,0.69,0.67,2.6,3.6,pale_brown
39,Site 2,IMG_1465,40.6,36,40.6,0.7,1,1.07,0.04,24,0.25,IMG_1466,6.97,1.4,1.5,1.18,2.75,9,red_brown
40,Site 2,IMG_1467,50,82,9,0.25,0.21,0.27,0.04,27,0.25,IMG_1468,6.1,0.63,0.91,0.79,3.43,12.32,red_brown
41,Site 2,IMG_1469,65.7,45,65.7,1.17,0.86,0.97,0.03,26,0.25,IMG_1470,3.1,1.17,1.2,1.1,6.84,8.7,red_brown
42,Site 2,IMG_1471,5.3,25,5.3,0.4,0.38,0.42,0.01,74,0.25,IMG_1472,1.02,0.58,0.6,0.5,2.5,3.5,pale_brown
43,Site 2,IMG_1473,1668.6,52,4,0.18,0.18,0.16,0.04,20,0.25,IMG_1474,6.8,0.25,0.3,0.31,14.5,52.4,brown
44,Site 2,IMG_1475,367,23,25,0.36,0.34,0.45,0.04,20,0.25,IMG_1476,6.95,2.3,2.4,2.5,11.5,12,pale_brown
45,Site 2,IMG_1477,71.4,55,4,0.14,0.16,0.15,0.03,20,0.25,IMG_1478,2.8,0.46,0.52,0.5,2.4,10.3,brown
46,Site 2,IMG_1479,955.5,23,25,0.46,0.43,0.43,0.04,16,0.25,IMG_1480,12.92,2.1,2.05,2.1,29.7,34.1,pale_brown
47,Site 2,IMG_1481,621,27,25,0.44,0.35,0.3,0.04,11,0.25,IMG_1482,10.2,1.6,2.1,1.8,26.6,27.5,pale_brown
48,Site 2,IMG_1483,155.3,44,36,0.36,0.35,0.45,0.05,12,0.25,IMG_1484,7.06,3.5,2.6,3.3,11.2,15.8,pale_brown
49,Site 2,IMG_1485,74.2,30,9,0.32,0.2,0.23,0.06,16,0.3,IMG_1486,3.03,0.5,0.43,0.4,3.5,5,pale_brown
50,Site 2,IMG_1487,12.9,56,12.9,0.23,0.18,0.2,0.04,17,0.25,IMG_1488,2.1,0.8,0.8,0.7,3.6,4.1,pale_brown
51,Site 2,IMG_1489,96.9,60,25,0.31,0.31,0.33,0.04,28,0.25,IMG_1490,15.9,2.1,3.3,2.2,9.8,15.8,brown
52,Site 2,IMG_1491,771.9,64,16,0.31,0.34,0.32,0.05,13,0.25,IMG_1492,24.01,0.66,0.81,0.65,2.7,5.5,pale_brown
53,Site 2,IMG_1493,6.9,1,6.9,2.92,NA,NA,0.16,13,0.5,IMG_1494,4.92,4.92,NA,NA,5.5,4.4,pale_brown
54,Site 3,IMG_1502,69.7,47,4,0.19,0.15,0.15,0.03,28,0.25,IMG_1503,3.44,0.92,0.91,0.98,6.1,14.94,red_brown
55,Site 3,IMG_1505,131.8,33,25,0.54,0.46,0.47,0.06,7,0.25,IMG_1506,5.33,1.64,1.37,1.46,9.4,14.1,pale_yellow
56,Site 3,IMG_1507,128.3,87,128.3,0.66,0.6,0.62,0.07,21,0.25,IMG_1508,5.6,1.95,2.3,1.4,7.5,9.6,pale_brown
57,Site 3,IMG_1509,122.7,30,9,0.38,0.32,0.3,0.04,16,0.3,IMG_1510,3.96,0.91,0.88,0.98,6.57,10.54,pale_yellow
58,Site 3,IMG_1511,272.6,22,25,0.57,0.53,0.45,0.05,22,0.3,IMG_1512,8.5,2.1,2,2,13.75,18.7,blue
59,Site 3,IMG_1513,28.2,63,28.2,0.3,0.41,0.43,0.04,16,0.25,IMG_1514,6.06,1.9,1.8,1.6,6,9.4,brown
60,Site 3,IMG_1515,190,20,16,0.5,0.52,0.6,0.04,10,0.25,IMG_1516,4.7,1.2,1.1,0.93,7.5,10,pale_brown
61,Site 3,IMG_1517,12.03,57,12.03,0.24,0.28,0.27,0.05,15,0.25,IMG_1518,2,0.7,0.6,0.8,1.6,2.9,pale_brown
62,Site 3,IMG_1519,13.28,60,13.28,0.27,0.29,0.33,0.07,10,0.25,IMG_1520,4.07,1.1,1.08,1.06,3.53,4.51,pale_brown
63,Site 3,IMG_1521,63.5,45,63.5,0.45,0.55,0.6,0.06,16,0.25,IMG_1522,4.81,2.29,2.24,1.7,4.36,7.21,pale_brown
64,Site 3,IMG_1523,28,34,28,0.6,0.58,0.5,0.06,18,0.25,IMG_1524,4.58,1.9,1.7,1.6,4.2,5.5,pale_brown
65,Site 3,IMG_1526,12.1,18,12.1,0.23,0.26,0.23,0.02,37,0.25,IMG_1526,2,1.1,1.2,1.3,3.9,5.4,pale_yellow
66,Site 3,IMG_1527,15.8,24,15.8,0.33,0.35,0.28,0.02,35,0.25,IMG_1527,2.7,0.8,0.9,1,2.7,4.7,pale_yellow
67,Site 3,IMG_1528,97.2,27,25,0.3,0.31,0.42,0.04,12,0.25,IMG_1529,11.32,2.8,2.99,4.62,7.3,12.8,pale_brown
68,Site 3,IMG_1530,82.9,25,4,0.22,0.23,0.24,0.04,17,0.25,IMG_1531,5.2,0.98,0.98,1.02,7.9,12,pale_brown
69,Site 3,IMG_1532,45.03,18,9,0.28,0.33,0.36,0.04,30,0.25,IMG_1533,6.71,1.7,2.09,2.6,5.7,7.6,pale_brown
70,Site 3,IMG_1534,43.8,41,43.8,0.34,0.29,0.31,0.04,22,0.25,IMG_1535,7.1,1.8,1.9,2.3,8.9,13.7,pale_brown
71,Site 3,IMG_1536,143.9,30,25,0.33,0.34,0.25,0.06,16,0.25,IMG_1537,8.4,3.4,3.3,2.6,11.4,17.9,pale_brown
72,Site 3,IMG_1538,157.5,43,157.5,1.35,1.28,1.3,0.01,45,0.25,IMG_1539,6.5,2.75,2.5,1.6,9.7,10.4,pale_brown
73,Site 3,IMG_1540,37.6,28,37.6,0.78,0.91,0.98,0.01,47,0.25,IMG_1541,5.5,1.3,1.5,1.35,4.3,4.9,brown
74,Site 3,IMG_1542,131.4,34,4,0.18,0.25,0.2,0.04,21,0.25,IMG_1543,4.48,0.56,0.65,0.73,2.7,11.4,brown
75,Site 3,IMG_1544,19.6,28,19.6,0.47,0.38,0.58,0.02,22,0.25,IMG_1545,2.5,1.1,1.2,0.8,2.75,5.4,pale_yellow
76,Site 3,IMG_1546,8.74,18,8.74,0.25,0.27,0.18,0.03,12,0.5,IMG_1547,2.86,2.7,2.4,2.7,1.7,4.2,blue
77,Site 3,IMG_1548,300.8,26,36,0.27,0.26,0.24,0.03,10,0.5,IMG_1548,9.9,1,1.7,0.9,13,18,blue_brown
78,Site 3,IMG_1549,84.7,65,84.7,0.52,0.59,0.44,0.01,20,0.25,IMG_1550,5.6,0.55,0.43,0.68,11.3,1.7,pale_brown
79,Site 3,IMG_1559,33.1,56,4,0.18,0.14,0.17,0.03,46,0.25,IMG_1560,1.57,0.37,0.37,0.37,2.8,4.2,pale_brown
80,Site 3,IMG_1562,28.7,45,28.7,0.63,0.54,0.67,0.03,53,0.25,IMG_1563,4.09,0.9,1.1,1,4.84,6.7,pale_yellow
81,Site 3,IMG_1565,996.1,50,36,0.27,0.22,0.28,0.04,10,0.5,IMG_1566,22.9,1.3,1.6,1.2,33,39,brown
82,Site 4a,IMG_1651,155.1,30,16,0.21,0.21,0.22,0.01,12,0.5,IMG_1652,8.04,0.77,0.71,0.72,2.4,7.1,red_brown
83,Site 4a,IMG_1653,56.1,57,16,0.19,0.18,0.2,0.04,11,0.25,IMG_1654,6.5,0.6,0.7,0.5,2.9,7.4,red_brown
84,Site 4a,IMG_1655,38.5,58,9,0.17,0.16,0.19,0.01,17,0.25,IMG_1656,5.1,0.8,0.7,0.9,4.05,9.9,brown
85,Site 4a,IMG_1657,87.7,35,25,0.17,0.17,0.2,0.02,27,0.25,IMG_1658,6.5,0.59,0.75,0.79,7.18,11.8,yellow
86,Site 4a,IMG_1659,19.5,47,19.5,0.25,0.29,0.23,0.03,26,0.25,IMG_1660,3,0.56,0.57,0.66,1.7,7,red_brown
87,Site 4a,IMG_1661,183.3,32,25,0.53,0.5,0.8,0.04,44,0.3,IMG_1662,7,2.7,2.3,2.5,11.7,18,brown
88,Site 4a,IMG_1663,187,36,25,0.28,0.29,0.36,0.03,30,0.25,IMG_1663,4.5,2.2,1.9,2.1,9.4,16,brown
89,Site 4a,IMG_1664,88.5,32,16,0.37,0.36,0.33,0.03,34,0.25,IMG_1665,9.42,4.2,3.2,2.7,5.7,12.9,brown
90,Site 4a,IMG_1666,81.4,26,81.4,0.64,0.7,0.85,0.02,90,0.5,IMG_1667,8.2,1,1.1,0.95,11.7,7.5,brown
91,Site 4a,IMG_1668,29.4,36,9,0.19,0.13,0.18,0.03,27,0.25,IMG_1670,4.69,0.8,0.7,1,4.8,9,red_brown
92,Site 4a,IMG_1673,36.6,124,36.6,0.18,0.17,0.2,0.02,49,0.3,IMG_1674,3.33,0.65,0.7,0.75,4.35,9.2,red_brown
93,Site 4a,IMG_1675,594,25,100,0.57,0.53,0.57,0.01,28,0.25,IMG_1676,18.9,1.36,2.19,1.43,24,10,brown
94,Site 4a,IMG_1677,443.3,34,36,0.35,0.35,0.46,0.01,19,0.25,IMG_1678,10.1,1.5,1.5,2.5,16,18,brown
95,Site 4a,IMG_1679,207.4,47,16,0.13,0.07,0.12,0.01,13,0.25,IMG_1680,5.36,1.2,2.2,1.7,3.7,9,brown
96,Site 4a,IMG_1681,77.4,35,9,0.13,0.11,0.11,0.01,17,0.25,IMG_1682,4.21,1.3,1.3,1,5.6,9.3,brown
97,Site 4a,IMG_1685,181.9,36,25,0.38,0.45,0.47,0.06,11,0.3,IMG_1689,5.12,1.2,1.2,1.6,6.7,11,brown
98,Site 4a,IMG_1687,57,10,9,0.5,0.53,0.38,0.05,12,0.25,IMG_1688,7.1,1.8,1.7,2.2,8,14,brown
99,Site 4a,IMG_1689,37.5,42,37.5,0.5,0.51,0.41,0.06,8,0.3,IMG_1690,3.94,1.3,1.2,2,7.5,12.2,brown
100,Site 4a,IMG_1700,19.1,1,19.1,2.3,NA,NA,0.19,15,1,IMG_1700,5.3,5.3,NA,NA,5,2.6,brown
101,Site 4a,IMG_1701,18.7,7,18.7,1.6,1.5,1.1,0.12,13,0.5,IMG_1702,7.5,3.2,2,2,4.1,5.8,pale_brown
102,Site 4b,IMG_1720,77.9,12,9,0.25,0.22,0.27,0.03,16,0.3,IMG_1721,6.47,1,0.78,1.02,6.2,10,red_brown
103,Site 4b,IMG_1722,33.7,73,33.7,0.21,0.27,0.27,0.03,6,0.3,IMG_1723,4.92,0.88,0.93,0.94,2.6,5.2,red_brown
104,Site 4b,IMG_1727,101.4,15,9,0.45,0.41,0.44,0.02,22,0.25,IMG_1728,4.5,1.3,1.4,1.4,13,14,brown
105,Site 4b,IMG_1730,51.7,49,51.7,0.8,0.5,0.6,0.01,26,0.25,IMG_1731,5.8,0.5,0.6,1.5,5.3,6.6,brown
106,Site 4b,IMG_1732,30.6,32,30.6,0.33,0.33,0.31,0.02,22,0.25,IMG_1733,6,1,1.1,1.2,1.8,3.8,brown
107,Site 4b,IMG_1734,502.7,40,16,0.37,0.39,0.27,0.04,26,0.25,IMG_1735,9.8,1.4,2.5,2.1,29,30,brown
108,Site 4b,IMG_1744,73.9,36,73.9,0.88,0.89,0.85,0.06,28,0.25,IMG_1745,6.7,2,2.5,3,7,12,brown
109,Site 4b,IMG_1750,63.9,51,53.9,0.46,0.49,0.44,0.04,30,0.25,IMG_1751,5.3,2.5,1.9,2.1,3.2,7.3,brown
110,Site 4b,IMG_1752,37.4,8,37.4,1.7,1.8,2,0.15,5,0.5,IMG_1753,3.1,1.5,1.6,1.5,4.5,4,red_brown
111,Site 4b,IMG_1754,91.2,15,91.2,1.5,2.3,2.4,0.16,7,0.5,IMG_1755,8.5,2.5,2.4,2.5,17,17,red_brown
112,Site 4b,IMG_1756,130.1,19,16,0.38,0.34,0.46,0.01,42,0.25,IMG_1757,6.7,1.1,1.3,0.9,12,14,brown
113,Site 4b,IMG_1758,168.8,23,168.8,1.7,1.3,1.5,0.04,35,0.25,IMG_1759,15.8,6.9,6.8,4.3,9,20,brown
114,Site 4b,IMG_1760,20.1,1,20.1,6.8,NA,NA,1.2,1,1,IMG_1761,2,2,NA,NA,7,7,brown
115,Site 4b,IMG_1762,149.4,1,149.4,14.9,NA,NA,1.3,3,2,IMG_1763,4.4,4.4,NA,NA,14,11,green
116,Site 5,IMG_1804,108.6,26,16,0.7,0.63,0.65,0.01,25,0.25,IMG_1805,7.3,1.1,1.7,1.5,14,16,pale_brown
117,Site 5,IMG_1806,2402,27,36,0.4,0.8,0.7,0.01,25,0.25,IMG_1807,35.5,1.6,2.5,2.2,60,60,brown
118,Site 5,IMG_1808,2168,26,36,0.65,0.65,0.7,0.01,22,0.25,IMG_1809,46.2,1.6,1.4,1.3,56,27,brown
119,Site 5,IMG_1810,1819,26,36,0.6,0.7,0.75,0.01,26,0.25,IMG_1811,42,1,1.1,1.3,80,28,pale_brown
120,Site 5,IMG_1812,394,29,25,0.5,0.44,0.42,0.01,28,0.25,IMG_1813,10,1.2,1.2,1.5,14,11,pale_yellow
121,Site 5,IMG_1814,1075,34,36,0.4,0.41,0.5,0.05,20,0.25,IMG_1815,10,3.5,2.6,2.9,27,25,pale_brown
122,Site 5,IMG_1816,134.7,40,25,0.33,0.39,0.41,0.04,36,0.25,IMG_1817,2.8,1.2,0.9,0.7,10,11,yellow
123,Site 5,IMG_1818,2024,49,36,0.41,0.42,0.51,0.05,18,0.25,IMG_1819,18,1.8,1.3,1.2,41,32,pale_brown
124,Site 5,IMG_1820,115.3,25,16,0.4,0.6,0.57,0.05,34,0.25,IMG_1821,4.4,1.8,1.7,1.5,8,8,pale_brown
125,Site 5,IMG_1822,67.3,17,16,0.55,0.56,0.75,0.04,29,0.25,IMG_1823,7.5,2.5,2.5,3.5,11,17,pale_brown
126,Site 5,IMG_1824,41.1,50,41.1,0.28,0.28,0.26,0.06,9,0.25,IMG_1825,7.2,2.2,2.4,2.9,3.5,8,pale_brown
127,Site 5,IMG_1826,494.4,42,25,0.28,0.36,0.5,0.05,9,0.25,IMG_1827,6.2,2.4,2.1,1.7,20,27,pale_brown
128,Site 5,IMG_1828,41,32,41,0.21,0.22,0.26,0.05,9,0.3,IMG_1829,6,3.4,3.5,3.6,2.9,7,pale_brown
129,Site 5,IMG_1830,21.7,34,21.7,0.44,0.31,0.47,0.03,27,0.25,IMG_1831,2.8,0.9,0.9,1,2.5,5.7,pale_yellow
130,Site 5,IMG_1832,25,33,25,0.45,0.44,0.6,0.03,32,0.25,IMG_1833,6.5,1.1,1.1,0.9,3,4.3,pale_yellow
131,Site 5,IMG_1834,41.8,38,41.8,0.7,0.65,0.65,0.03,31,0.3,IMG_1835,4.1,0.8,0.8,1.1,3.8,5.2,yellow
132,Site 5,IMG_1836,35.6,25,9,0.2,0.19,0.29,0.02,38,0.25,IMG_1837,5.7,0.95,0.9,1,4.5,8,pale_yellow
133,Site 5,IMG_1838,29.7,20,4,0.3,0.27,0.24,0.03,13,0.25,IMG_1839,2,0.5,0.6,0.4,3.8,5.3,red_brown
134,Site 5,IMG_1840,117.4,32,16,0.16,0.2,0.21,0.02,5,0.25,IMG_1841,3.2,0.8,0.6,0.5,6,9,brown
135,Site 5,IMG_1842,53.1,47,53.1,0.34,0.4,0.32,0.03,8,0.25,IMG_1843,7.3,1.9,1.7,2,6,14,pale_brown
136,Site 5,IMG_1855,70.6,12,9,0.26,0.3,0.39,0.02,4,0.25,IMG_1856,8.6,1.5,1.5,2.2,9,14,pale_brown
137,Site 6,IMG_1893,51.6,51,4,0.2,0.17,0.13,0.04,28,0.25,IMG_1894,2.1,0.3,0.28,0.3,1.8,5.3,red_brown
138,Site 6,IMG_1895,78.1,25,4,0.3,0.3,0.29,0.05,14,0.25,IMG_1896,3.7,0.8,1,0.6,4.7,9.9,brown
139,Site 6,IMG_1897,55.7,36,4,0.2,0.18,0.2,0.04,26,0.25,IMG_1898,3.8,0.5,0.51,0.4,4.4,10,red_brown
140,Site 6,IMG_1899,46.5,29,4,0.18,0.2,0.17,0.05,33,0.25,IMG_1900,4.2,0.4,0.5,0.5,5.5,9.5,brown
141,Site 6,IMG_1901,8.6,25,8.6,0.6,0.75,0.62,0.02,25,0.25,IMG_1902,3.7,0.8,0.85,1,3.3,5.1,red_brown
142,Site 6,IMG_1903,12.5,28,12.5,0.6,0.7,0.8,0.02,28,0.25,IMG_1904,2.2,0.6,0.65,0.9,3,4,brown
143,Site 6,IMG_1905,248.4,12,28.4,4,3.3,3.1,0.1,10,0.5,IMG_1906,12.49,5,3,3,26,25,pale_brown
144,Site 6,IMG_1907,71.8,8,71.8,2,2.5,3.5,0.09,23,0.5,IMG_1908,8.3,2.9,3,4,8.7,3,pale_brown
145,Site 6,IMG_1909,4.8,1,4.8,2.4,NA,NA,0.1,11,0.5,IMG_1910,2,2,NA,NA,2,1.2,pale_brown
146,Site 6,IMG_1911,48,49,48,0.73,0.75,0.8,0.07,11,0.25,IMG_1912,4.2,1.3,1.3,1,4.3,6.1,red_brown
147,Site 6,IMG_1913,26.6,39,26.6,0.66,0.63,0.56,0.06,9,0.25,IMG_1914,3.8,1.4,1.2,1.5,3.9,6.1,pale_blue
148,Site 7,IMG_2120,719.7,40,9,0.34,0.34,0.39,0.03,15,0.25,IMG_2121,18.9,0.8,0.9,0.65,37,18,pale
149,Site 7,IMG_2125,14.7,24,14.7,0.64,0.63,0.81,0.03,27,0.25,IMG_2126,3.8,0.76,0.79,0.8,2.5,5,pale_yellow
150,Site 7,IMG_2127,27.1,24,27.1,0.6,1,0.8,0.02,30,0.25,IMG_2128,4,1.2,1.2,1.4,5.9,8.9,red_brown
151,Site 7,IMG_2129,52.9,32,52.9,1.1,1.1,1.3,0.03,21,0.25,IMG_2130,4.7,1,1,1.3,4.9,6.5,red_brown
152,Site 7,IMG_2131,9.7,21,9.7,0.5,0.5,0.78,0.02,33,0.25,IMG_2132,3.5,1.1,1,1,3.6,5.6,pale_yellow
153,Site 7,IMG_2133,20.1,20,20.1,1.3,1.4,1.2,0.01,20,0.25,IMG_2134,5.8,1.45,1.8,1.4,3.2,4.9,pale_yellow
154,Site 7,IMG_2135,15.9,25,15.9,0.62,0.63,0.85,0.02,34,0.25,IMG_2136,1.7,0.6,0.6,0.8,3.1,5.2,pale_red
155,Site 7,IMG_2137,12.8,10,12.8,0.8,0.7,0.5,0.02,58,0.25,IMG_2138,3.9,1.9,1.3,0.9,6,3.4,pale_brown
156,Site 7,IMG_2139,22.9,24,22.9,0.85,1,0.9,0.02,23,0.25,IMG_2140,4.1,1.1,1.2,1.05,3.4,6.4,pale_yellow
157,Site 7,IMG_2141,21.6,8,21.6,1,0.7,0.7,0.01,48,0.25,IMG_2142,6.8,1.8,1.9,2.1,5.5,3.6,blue
158,Site 7,IMG_2152,15.8,55,15.8,0.4,0.4,0.3,0.03,27,0.25,IMG_2153,2.77,0.8,0.77,0.8,2.7,4.7,pale_brown
159,Site 7,IMG_2154,10.6,11,10.6,0.37,0.4,0.29,0.04,20,0.25,IMG_2155,4.18,2.2,1.6,1.7,2.3,3.8,pale_brown
160,Site 1b,IMG_2181,80.3,19,25,0.25,0.35,0.32,0.04,15,0.25,IMG_2812,4,2.1,1.6,1.3,6.2,11.3,red_brown
161,Site 1b,IMG_2183,18.7,20,18.7,0.33,0.37,0.36,0.06,4,0.25,IMG_2184,4.5,1.1,1.2,1.7,3.1,7.3,brown
162,Site 1b,IMG_2185,358.8,2,358.8,18.8,3.5,NA,1,17,25,IMG_2186,9.3,7.5,5.6,NA,23,11,blue
163,Site 1b,IMG_2187,177.6,1,177.6,15,NA,NA,1.1,19,16,IMG_2188,5.1,5.3,NA,NA,10,7,red_brown
164,Site 1b,IMG_2189,548.7,1,548.7,26,NA,NA,0.8,12,9,IMG_2190,16.7,16.7,NA,NA,34,17,blue
165,Site 1b,IMG_2197,33.1,1,33.1,5.5,NA,NA,1.3,17,33.1,IMG_2198,4.9,4.9,NA,NA,5,4,red_brown
166,Site 1b,IMG_2199,181.5,1,181.5,18,NA,NA,1.6,11,16,IMG_2200,11,11,NA,NA,18,15,blue_brown
167,Site 1b,IMG_2210,27.7,12,27.7,1.2,1.8,1.4,0.18,5,0.5,IMG_2211,7.3,2.1,1.4,1.9,4.6,2.9,red_brown
168,Site 1b,IMG_2212,268.7,35,268.7,2.3,1.7,1.8,0.15,16,1,IMG_2213,18.9,4,4.6,7,20,19,red_brown
169,Site 1b,IMG_2214,97.7,14,97.7,1.6,1.3,1,0.19,13,1,IMG_2215,12.7,3,2.5,2.3,10,9,red_brown