"","Tray","Sample","ID","Dye","Vol_ml","well","1","2","3","n","meanOD","m","b","r","Tray","Protein","well","Protein_b","rsq_b","Protein_mgml"
"F",1,1,"s4b_lobo_2","OLD_660",5,"1.1",0.2606,0.2803,0.288,1,0.2763,0.0252,0.065,0.93,"1",8.38492063492063,"1.1",7.00657894736842,0.945,7.69574979114453
"G",1,2,"s4b_pcyl_4","OLD_660",5,"1.2",0.1165,0.1131,0.118,2,0.115866666666667,0.0252,0.065,0.93,"1",2.01851851851852,"1.2",1.66995614035088,0.945,1.8442373294347
"H",1,3,"s4a_pcyl_1","OLD_660",4,"1.3",0.1101,0.1081,0.1119,3,0.110033333333333,0.0252,0.065,0.93,"1",1.78703703703704,"1.3",1.55043859649123,0.945,1.66873781676413
"A1",1,4,"s4b_lobo_1","OLD_660",5,"1.4",0.3224,0.333,0.3102,4,0.321866666666667,0.0252,0.065,0.93,"1",10.1931216931217,"1.4",8.5625,0.945,9.37781084656085
"B1",1,5,"s4b_card_1","OLD_660",5,"1.5",0.1401,0.1477,0.1408,5,0.142866666666667,0.0252,0.065,0.93,"1",3.08994708994709,"1.5",2.91447368421053,0.945,3.00221038707881
"C1",1,6,"s4a_card_3","OLD_660",5,"1.6",0.1071,0.1113,0.1117,6,0.110033333333333,0.0252,0.065,0.93,"1",1.78703703703704,"1.6",1.73793859649123,0.945,1.76248781676413
"D1",1,7,"s4a_pcyl_2","OLD_660",5,"1.7",0.1001,0.1029,0.0935,7,0.0988333333333333,0.0252,0.065,0.93,"1",1.34259259259259,"1.7",1.13815789473684,0.945,1.24037524366472
"E1",1,8,"s4a_anac_1","OLD_660",5,"1.8",0.0778,0.0807,0.0735,8,0.0773333333333333,0.0252,0.065,0.93,"1",0.489417989417989,"1.8",0.479166666666667,0.945,0.484292328042328
"F41",2,1,"s4a_pdam_3","OLD_660",5,"2.1",0.1674,0.1688,0.1738,1,0.17,0.0316,0.067,0.907,"2",3.25949367088608,"2.1",NA,NA,3.25949367088608
"G41",2,2,"s4a_brug_2","OLD_660",5,"2.2",0.0941,0.1013,0.0942,2,0.0965333333333333,0.0316,0.067,0.907,"2",0.934599156118143,"2.2",NA,NA,0.934599156118143
"H41",2,3,"s4a_goni_1","OLD_660",5,"2.3",0.1981,0.1905,0.1998,3,0.196133333333333,0.0316,0.067,0.907,"2",4.08649789029536,"2.3",NA,NA,4.08649789029536
"A114",2,4,"s4b_pcyl_1","OLD_660",5,"2.4",0.1276,0.1352,0.1322,4,0.131666666666667,0.0316,0.067,0.907,"2",2.0464135021097,"2.4",NA,NA,2.0464135021097
"B114",2,5,"s4b_pcyl_2","OLD_660",5,"2.5",0.0996,0.0941,0.0916,5,0.0951,0.0316,0.067,0.907,"2",0.889240506329114,"2.5",NA,NA,0.889240506329114
"C114",2,6,"s4b_goni_1","OLD_660",5,"2.6",0.2471,0.2459,0.2439,6,0.245633333333333,0.0316,0.067,0.907,"2",5.65295358649789,"2.6",NA,NA,5.65295358649789
"D114",2,7,"s4b_pcyl_3","OLD_660",5,"2.7",0.1285,0.1298,0.1322,7,0.130166666666667,0.0316,0.067,0.907,"2",1.99894514767932,"2.7",NA,NA,1.99894514767932
"F42",3,1,"s2_brug_2","OLD_660",5,"3.1",0.1103,0.1172,0.1027,1,0.110066666666667,0.0265,0.06,0.983,"3",1.88930817610063,"3.1",NA,NA,1.88930817610063
"G42",3,2,"s2_card_1","OLD_660",5,"3.2",0.2755,0.2924,0.2851,2,0.284333333333333,0.0265,0.06,0.983,"3",8.46540880503145,"3.2",NA,NA,8.46540880503145
"H42",3,3,"s2_pver_2","OLD_660",5,"3.3",0.3111,0.3496,0.3288,3,0.329833333333333,0.0265,0.06,0.983,"3",10.1823899371069,"3.3",NA,NA,10.1823899371069
"A115",3,4,"s2_ten_1","OLD_660",5,"3.4",0.2157,0.1997,0.1824,4,0.199266666666667,0.0265,0.06,0.983,"3",5.25534591194969,"3.4",NA,NA,5.25534591194969
"B115",3,5,"s2_stag_4","OLD_660",5,"3.5",0.2109,0.2101,0.2137,5,0.211566666666667,0.0265,0.06,0.983,"3",5.71949685534591,"3.5",NA,NA,5.71949685534591
"C115",3,6,"s2_ten_3","OLD_660",5,"3.6",0.3296,0.3205,0.341,6,0.330366666666667,0.0265,0.06,0.983,"3",10.2025157232704,"3.6",NA,NA,10.2025157232704
"D115",3,7,"s2_stag_1","OLD_660",5,"3.7",0.1481,0.1526,0.1528,7,0.151166666666667,0.0265,0.06,0.983,"3",3.44025157232704,"3.7",NA,NA,3.44025157232704
"F43",4,1,"s4b_prus_3","OLD_660",5,"4.1",0.1161,0.1173,0.1225,1,0.118633333333333,0.0221,0.063,0.953,"4",2.51734539969834,"4.1",2.4241134751773,0.969,2.47072943743782
"G43",4,2,"s5_prus_1","OLD_660",5,"4.2",0.137,0.1558,0.1842,2,0.159,0.0221,0.063,0.953,"4",4.34389140271493,"4.2",4.11063829787234,0.969,4.22726485029364
"H43",4,3,"s7_prus_1","OLD_660",5,"4.3",0.1054,0.1031,0.1053,3,0.1046,0.0221,0.063,0.953,"4",1.88235294117647,"4.3",1.89078014184397,0.969,1.88656654151022
"A116",4,4,"s4a_pdam_1","OLD_660",5,"4.4",0.2164,0.1681,0.1875,4,0.190666666666667,0.0221,0.063,0.953,"4",5.77677224736048,"4.4",5.65248226950355,0.969,5.71462725843201
"B116",4,5,"s3_hya_2","OLD_660",5,"4.5",0.1129,0.0967,0.117,5,0.108866666666667,0.0221,0.063,0.953,"4",2.07541478129713,"4.5",1.92482269503546,0.969,2.0001187381663
"C116",4,6,"s1_prus_5","OLD_660",5,"4.6",0.2075,0.1879,0.2217,6,0.2057,0.0221,0.063,0.953,"4",6.45701357466063,"4.6",6.31914893617021,0.969,6.38808125541542
"D116",4,7,"s4b_goni_2","OLD_660",5,"4.7",0.0966,0.3101,0.4833,7,0.296666666666667,0.0221,0.063,0.953,"4",10.5731523378582,"4.7",10.2539007092199,0.969,10.413526523539
"E116",4,8,"s4a_prus_3","OLD_660",5,"4.8",0.2127,0.1837,0.205,8,0.200466666666667,0.0221,0.063,0.953,"4",6.22021116138763,"4.8",6,0.969,6.11010558069382
"F117",4,9,"s4a_card_1","OLD_660",5,"4.9",0.1347,0.1319,0.2424,9,0.169666666666667,0.0221,0.063,0.953,"4",4.82654600301659,"4.9",4.45957446808511,0.969,4.64306023555085
"G117",4,10,"s1_prus_3","OLD_660",5,"4.10",0.1279,0.1164,0.1408,10,0.128366666666667,0.0221,0.063,0.953,"4",2.95776772247361,"4.10",2.88936170212766,0.969,2.92356471230063
"H117",4,11,"s7_prus_1","OLD_660",5,"4.11",0.1255,0.1284,0.1288,11,0.127566666666667,0.0221,0.063,0.953,"4",2.92156862745098,"4.11",2.84113475177305,0.969,2.88135168961202
"F45",5,1,"s5_prus_4","OLD_660",5,"5.1",0.1606,0.1293,0.1245,1,0.138133333333333,0.0418,0.049,0.976,"5",2.13237639553429,"5.1",2.10606060606061,0.977,2.11921850079745
"G45",5,2,"s1_prus_1","OLD_660",5,"5.2",0.2078,0.1917,0.1979,2,0.199133333333333,0.0418,0.049,0.976,"5",3.59170653907496,"5.2",3.52954545454545,0.977,3.56062599681021
"H45",5,3,"s1_prus_2","OLD_660",5,"5.3",0.2172,0.2066,0.2169,3,0.213566666666667,0.0418,0.049,0.976,"5",3.93700159489633,"5.3",3.74318181818182,0.977,3.84009170653908
"A118",5,4,"s5_prus_3","OLD_660",5,"5.4",0.1463,0.1533,0.15,4,0.149866666666667,0.0418,0.049,0.976,"5",2.41307814992026,"5.4",2.35530303030303,0.977,2.38419059011164
"B118",5,5,"s3_prus_1","OLD_660",5,"5.5",0.1512,0.1487,0.1547,5,0.151533333333333,0.0418,0.049,0.976,"5",2.45295055821372,"5.5",2.37651515151515,0.977,2.41473285486443
"C118",5,6,"s4b_prus_1","OLD_660",5,"5.6",0.1701,0.1748,0.1708,6,0.1719,0.0418,0.049,0.976,"5",2.94019138755981,"5.6",2.86136363636364,0.977,2.90077751196172
"D118",5,7,"s3_prus_3","OLD_660",5,"5.7",0.2079,0.1746,0.1708,7,0.184433333333333,0.0418,0.049,0.976,"5",3.24003189792664,"5.7",3.15378787878788,0.977,3.19690988835726
"E118",5,8,"s4b_prus_4","OLD_660",5,"5.8",0.0984,0.1018,0.099,8,0.0997333333333333,0.0418,0.049,0.976,"5",1.21371610845295,"5.8",1.20227272727273,0.977,1.20799441786284
"F119",5,9,"s4a_pcyl_3","OLD_660",5,"5.9",0.1551,0.1694,0.1513,9,0.1586,0.0418,0.049,0.976,"5",2.62200956937799,"5.9",2.4780303030303,0.977,2.55001993620415
"G119",5,10,"s4a_pdam_4","OLD_660",5,"5.10",0.1318,0.1409,0.1377,10,0.1368,0.0418,0.049,0.976,"5",2.10047846889952,"5.10",2.07424242424242,0.977,2.08736044657097
"H119",5,11,"s4a_brug_3","OLD_660",5,"5.11",0.1028,0.0992,0.0975,11,0.0998333333333333,0.0418,0.049,0.976,"5",1.21610845295056,"5.11",1.16287878787879,0.977,1.18949362041467
"A218",5,12,"s4b_card_2","OLD_660",5,"5.12",0.0898,0.0882,0.0945,12,0.0908333333333333,0.0418,0.049,0.976,"5",1.00079744816587,"5.12",1.01287878787879,0.977,1.00683811802233
"B218",5,13,"s4a_anac_2","OLD_660",5,"5.13",0.0966,0.0935,0.0888,13,0.0929666666666667,0.0418,0.049,0.976,"5",1.0518341307815,"5.13",1.01666666666667,0.977,1.03425039872408
"C218",5,14,"s4a_card_2","OLD_660",5,"5.14",0.1519,0.1632,0.1672,14,0.160766666666667,0.0418,0.049,0.976,"5",2.67384370015949,"5.14",2.60984848484848,0.977,2.64184609250399
"D218",5,15,"s4a_pdam_2","OLD_660",5,"5.15",0.2188,0.2441,0.2028,15,0.2219,0.0418,0.049,0.976,"5",4.13636363636364,"5.15",4.00227272727273,0.977,4.06931818181818
"E218",5,16,"s4a_brug_1","OLD_660",5,"5.16",0.079,0.0783,0.1431,16,0.100133333333333,0.0418,0.049,0.976,"5",1.22328548644338,"5.16",1.21590909090909,0.977,1.21959728867624
"F218",5,17,"s3_stag_1","OLD_660",5,"5.17",0.1031,0.1096,0.1105,17,0.107733333333333,0.0418,0.049,0.976,"5",1.40510366826156,"5.17",1.37727272727273,0.977,1.39118819776715
"G218",5,18,"s2_hya_3","OLD_660",5,"5.18",0.2868,0.3514,0.4938,18,0.377333333333333,0.0418,0.049,0.976,"5",7.8548644338118,"5.18",9.19621212121212,0.977,8.52553827751196
"H218",5,19,"s2_stag_3","OLD_660",5,"5.19",0.1197,0.1326,0.2857,19,0.179333333333333,0.0418,0.049,0.976,"5",3.11802232854865,"5.19",3.21212121212121,0.977,3.16507177033493
"A318",5,20,"s2_prus_1","OLD_660",4,"5.20",0.2932,0.6266,0.4014,20,0.4404,0.0418,0.049,0.976,"5",9.36363636363637,"5.20",9.20530303030303,0.977,9.2844696969697
"B318",5,21,"s3_ten_4","OLD_660",5,"5.21",0.0817,0.0935,0.085,21,0.0867333333333333,0.0418,0.049,0.976,"5",0.902711323763955,"5.21",0.843181818181818,0.977,0.872946570972887
"C318",5,22,"s3_card_4","OLD_660",5,"5.22",0.1514,0.1598,0.2498,22,0.187,0.0418,0.049,0.976,"5",3.30143540669857,"5.22",3.19242424242424,0.977,3.2469298245614
"D318",5,23,"s3_pcyl_1","OLD_660",5,"5.23",0.1804,0.219,0.2394,23,0.212933333333333,0.0418,0.049,0.976,"5",3.92185007974482,"5.23",3.71439393939394,0.977,3.81812200956938
"E318",5,24,"s3_brug_1","OLD_660",5,"5.24",0.0983,0.1048,0.1021,24,0.101733333333333,0.0418,0.049,0.976,"5",1.2615629984051,"5.24",1.23409090909091,0.977,1.24782695374801
"F318",5,25,"s3_ten_2","OLD_660",5,"5.25",0.1242,0.133,0.1661,25,0.1411,0.0418,0.049,0.976,"5",2.20334928229665,"5.25",2.18030303030303,0.977,2.19182615629984
"G318",5,26,"s3_card_3","OLD_660",5,"5.26",0.3031,0.3587,0.3552,26,0.339,0.0418,0.049,0.976,"5",6.9377990430622,"5.26",6.6969696969697,0.977,6.81738437001595
"H318",5,27,"s3_stag_3","OLD_660",5,"5.27",0.1449,0.1516,0.1461,27,0.147533333333333,0.0418,0.049,0.976,"5",2.35725677830941,"5.27",2.38939393939394,0.977,2.37332535885167
"F47",6,1,"s3_brug_4","OLD_660",5,"6.1",0.1584,0.1786,0.1524,1,0.163133333333333,0.043,0.05,0.988,"6",2.63100775193799,"6.1",2.66666666666667,0.986,2.64883720930233
"G47",6,2,"s3_brug_2","OLD_660",5,"6.2",0.0975,0.1023,0.0984,2,0.0994,0.043,0.05,0.988,"6",1.14883720930233,"6.2",1.16780045351474,0.986,1.15831883140853
"H47",6,3,"s3_card_1","OLD_660",5,"6.3",0.1373,0.1288,0.1138,3,0.126633333333333,0.043,0.05,0.988,"6",1.78217054263566,"6.3",1.81557067271353,0.986,1.79887060767459
"A120",6,4,"s3_brug_3","OLD_660",4,"6.4",0.1039,0.0986,0.1034,4,0.101966666666667,0.043,0.05,0.988,"6",1.20852713178295,"6.4",1.23809523809524,0.986,1.22331118493909
"B120",6,5,"s3_ten_1","OLD_660",5,"6.5",0.1427,0.1399,0.1382,5,0.140266666666667,0.043,0.05,0.988,"6",2.09922480620155,"6.5",2.08087679516251,0.986,2.09005080068203
"C120",6,6,"s3_stag_2","OLD_660",5,"6.6",0.1253,0.1416,0.1272,6,0.131366666666667,0.043,0.05,0.988,"6",1.8922480620155,"6.6",1.89266817838246,0.986,1.89245812019898
"D120",6,7,"s3_pdam_1","OLD_660",5,"6.7",0.213,0.2109,0.1831,7,0.202333333333333,0.043,0.05,0.988,"6",3.54263565891473,"6.7",3.57974300831444,0.986,3.56118933361458
"E120",6,8,"s3_pdam_2","OLD_660",5,"6.8",0.1733,0.1741,0.1654,8,0.170933333333333,0.043,0.05,0.988,"6",2.81240310077519,"6.8",2.7588813303099,0.986,2.78564221554255
"F121",6,9,"s3_pdam_3","OLD_660",5,"6.9",0.1908,0.1666,0.2038,9,0.187066666666667,0.043,0.05,0.988,"6",3.18759689922481,"6.9",3.15192743764172,0.986,3.16976216843327
"G121",6,10,"s3_ten_3","OLD_660",5,"6.10",0.127,0.1226,0.1275,10,0.1257,0.043,0.05,0.988,"6",1.76046511627907,"6.10",1.83068783068783,0.986,1.79557647348345
"H121",6,11,"s3_pcyl_4","OLD_660",5,"6.11",0.2462,0.2837,0.2596,11,0.263166666666667,0.043,0.05,0.988,"6",4.95736434108527,"6.11",5.01587301587302,0.986,4.98661867847914
"A220",6,12,"s3_pcyl_3","OLD_660",5,"6.12",0.2699,0.2294,0.2094,12,0.236233333333333,0.043,0.05,0.988,"6",4.33100775193798,"6.12",4.40589569160998,0.986,4.36845172177398
"B220",6,13,"s3_pcyl_2","OLD_660",5,"6.13",0.2406,0.254,0.2575,13,0.2507,0.043,0.05,0.988,"6",4.66744186046512,"6.13",4.71730914588057,0.986,4.69237550317285
"C220",6,14,"s3_card_2","OLD_660",5,"6.14",0.1092,0.1043,0.105,14,0.106166666666667,0.043,0.05,0.988,"6",1.3062015503876,"6.14",1.28193499622071,0.986,1.29406827330415
"D220",6,15,"s3_hya_3","OLD_660",5,"6.15",0.1173,0.1112,0.1239,15,0.117466666666667,0.043,0.05,0.988,"6",1.56899224806202,"6.15",1.61451247165533,0.986,1.59175235985867
"F49",7,1,"s2_prus_3","OLD_660",5,"7.1",0.1905,0.202,0.1995,1,0.197333333333333,0.0495,0.05,0.962,"7",2.97643097643098,"7.1",2.97309711286089,0.968,2.97476404464593
"G49",7,2,"s3_hya_1","OLD_660",5,"7.2",0.1734,0.1853,0.1772,2,0.178633333333333,0.0495,0.05,0.962,"7",2.5986531986532,"7.2",2.59580052493438,0.968,2.59722686179379
"H49",7,3,"s2_ten_2","OLD_660",5,"7.3",0.1158,0.122,0.1167,3,0.118166666666667,0.0495,0.05,0.962,"7",1.37710437710438,"7.3",1.40354330708661,0.968,1.3903238420955
"A122",7,4,"s2_pdam_1","OLD_660",5,"7.4",0.4593,0.4357,0.3983,4,0.4311,0.0495,0.05,0.962,"7",7.6989898989899,"7.4",7.72900262467192,0.968,7.71399626183091
"B122",7,5,"s2_pdam_3","OLD_660",5,"7.5",0.1596,0.1489,0.1677,5,0.158733333333333,0.0495,0.05,0.962,"7",2.196632996633,"7.5",2.23031496062992,0.968,2.21347397863146
"C122",7,6,"s2_prus_2","OLD_660",3,"7.6",0.3404,0.2604,0.3222,6,0.307666666666667,0.0495,0.05,0.962,"7",5.20538720538721,"7.6",5.27624671916011,0.968,5.24081696227366
"D122",7,7,"s2_pcyl_3","OLD_660",5,"7.7",0.1224,0.1233,0.1257,7,0.1238,0.0495,0.05,0.962,"7",1.49090909090909,"7.7",1.47309711286089,0.968,1.48200310188499
"E122",7,8,"s2_stag_2","OLD_660",5,"7.8",0.194,0.1861,0.1842,8,0.1881,0.0495,0.05,0.962,"7",2.78989898989899,"7.8",2.81364829396325,0.968,2.80177364193112
"F123",7,9,"s2_pdam_2","OLD_660",5,"7.9",0.2406,0.2441,0.2098,9,0.2315,0.0495,0.05,0.962,"7",3.66666666666667,"7.9",3.75984251968504,0.968,3.71325459317585
"G123",7,10,"s2_brug_1","OLD_660",5,"7.10",0.1911,0.2019,0.2386,10,0.210533333333333,0.0495,0.05,0.962,"7",3.24309764309764,"7.10",3.27165354330709,0.968,3.25737559320236
"H123",7,11,"s2_brug_3","OLD_660",5,"7.11",0.1427,0.1574,0.1647,11,0.154933333333333,0.0495,0.05,0.962,"7",2.11986531986532,"7.11",2.15551181102362,0.968,2.13768856544447
"A222",7,12,"s2_pver_1","OLD_660",5,"7.12",0.2209,0.234,0.1988,12,0.2179,0.0495,0.05,0.962,"7",3.39191919191919,"7.12",3.3996062992126,0.968,3.3957627455659
"B222",7,13,"s2_hya_4","OLD_660",5,"7.13",0.1993,0.2113,0.1996,13,0.2034,0.0495,0.05,0.962,"7",3.0989898989899,"7.13",3.08070866141732,0.968,3.08984928020361
"C222",7,14,"s2_hya_2","OLD_660",5,"7.14",0.2212,0.2415,0.2247,14,0.229133333333333,0.0495,0.05,0.962,"7",3.61885521885522,"7.14",3.58661417322835,0.968,3.60273469604178
"D222",7,15,"s2_hya_1","OLD_660",5,"7.15",0.1341,0.1199,0.1209,15,0.124966666666667,0.0495,0.05,0.962,"7",1.51447811447811,"7.15",1.53937007874016,0.968,1.52692409660914
"F51",8,1,"s1_goni_3","OLD_660",5,"8.1",0.5815,0.7308,0.5334,1,0.615233333333333,0.0454,0.05,0.979,"8",12.4500734214391,"8.1",11.8891257995736,0.983,12.1695996105063
"G51",8,2,"s1_goni_1","OLD_660",2.5,"8.2",0.4357,0.7995,0.3105,2,0.515233333333333,0.0454,0.05,0.979,"8",10.2474302496329,"8.2",10.1051883439943,0.983,10.1763092968136
