"","Tray","Sample","ID","Dye","Vol_ml","well","1","2","3","n","meanOD","m","b","r","Tray","Protein","well","Protein_b","rsq_b","Protein_mgml"
"H51",8,3,"s6_goni_1","OLD_660",5,"8.3",0.2381,0.2252,0.2091,3,0.224133333333333,0.0454,0.05,0.979,"8",3.83553597650514,"8.3",3.66169154228856,0.983,3.74861375939685
"A124",8,4,"s4a_goni_2","OLD_660",4,"8.4",0.4327,0.3642,0.3721,4,0.389666666666667,0.0454,0.05,0.979,"8",7.48164464023495,"8.4",7.38308457711443,0.983,7.43236460867469
"B124",8,5,"s1_goni_2","OLD_660",5,"8.5",0.3449,0.7596,0.5503,5,0.5516,0.0454,0.05,0.979,"8",11.0484581497797,"8.5",10.319829424307,0.983,10.6841437870434
"C124",8,6,"s6_hya_3","OLD_660",5,"8.6",0.1552,0.154,0.1426,6,0.1506,0.0454,0.05,0.979,"8",2.215859030837,"8.6",2.13574982231699,0.983,2.175804426577
"D124",8,7,"s1b_pdam_1","OLD_660",5,"8.7",0.1836,0.1641,0.1594,7,0.169033333333333,0.0454,0.05,0.979,"8",2.62187958883994,"8.7",2.5273631840796,0.983,2.57462138645977
"E124",8,8,"s1b_brug_1","OLD_660",5,"8.8",0.1076,0.0961,0.1034,8,0.102366666666667,0.0454,0.05,0.979,"8",1.15345080763583,"8.8",1.08315565031983,0.983,1.11830322897783
"F125",8,9,"s6_goni_2","OLD_660",5,"8.9",0.2728,0.2453,0.2695,9,0.262533333333333,0.0454,0.05,0.979,"8",4.68135095447871,"8.9",4.48329779673063,0.983,4.58232437560467
"G125",8,10,"s6_hum_2","OLD_660",5,"8.10",0.2193,0.2124,0.2016,10,0.2111,0.0454,0.05,0.979,"8",3.54845814977974,"8.10",3.39374555792466,0.983,3.4711018538522
"H125",8,11,"s6_hya_2","OLD_660",5,"8.11",0.1757,0.1585,0.16,11,0.164733333333333,0.0454,0.05,0.979,"8",2.52716593245228,"8.11",2.45131485429993,0.983,2.4892403933761
"A224",8,12,"s6_hum_1","OLD_660",5,"8.12",0.1609,0.1687,0.206,12,0.178533333333333,0.0454,0.05,0.979,"8",2.83113069016153,"8.12",2.65245202558635,0.983,2.74179135787394
"B224",8,13,"s6_pdam_2","OLD_660",5,"8.13",0.233,0.2192,0.2221,13,0.224766666666667,0.0454,0.05,0.979,"8",3.84948604992658,"8.13",3.74626865671642,0.983,3.7978773533215
"C224",8,14,"s6_hya_4","OLD_660",5,"8.14",0.137,0.1382,0.1389,14,0.138033333333333,0.0454,0.05,0.979,"8",1.93906020558003,"8.14",1.86709310589908,0.983,1.90307665573955
"D224",8,15,"s6_hya_1","OLD_660",5,"8.15",0.1581,0.1457,0.1497,15,0.151166666666667,0.0454,0.05,0.979,"8",2.22834067547724,"8.15",2.14285714285714,0.983,2.18559890916719
"E224",8,16,"s6_goni_3","OLD_660",5,"8.16",0.1826,0.1522,0.1477,16,0.160833333333333,0.0454,0.05,0.979,"8",2.44126284875184,"8.16",2.31698649609097,0.983,2.3791246724214
"F224",8,17,"s1b_lobo_1","OLD_660",5,"8.17",0.6119,0.5248,1.0757,17,0.737466666666667,0.0454,0.05,0.979,"8",15.1424375917768,"8.17",13.5429992892679,0.983,14.3427184405224
"G224",8,18,"s1b_lobo_3","OLD_660",5,"8.18",0.2906,0.2777,0.2258,18,0.2647,0.0454,0.05,0.979,"8",4.72907488986784,"8.18",4.56076759061834,0.983,4.64492124024309
"H224",8,19,"s1b_goni_2","OLD_660",5,"8.19",0.2568,0.299,0.3236,19,0.293133333333333,0.0454,0.05,0.979,"8",5.35535976505139,"8.19",5.06325515280739,0.983,5.20930745892939
"A324",8,20,"s1_poc_3","OLD_660",5,"8.20",0.1796,0.1786,0.1813,20,0.179833333333333,0.0454,0.05,0.979,"8",2.85976505139501,"8.20",2.79601990049751,0.983,2.82789247594626
"B324",8,21,"s1b_goni_1","OLD_660",5,"8.21",0.3816,0.174,0.1896,21,0.2484,0.0454,0.05,0.979,"8",4.37004405286344,"8.21",4.41933191186923,0.983,4.39468798236633
"C324",8,22,"s6_pdam_1","OLD_660",5,"8.22",0.353,0.3196,0.3245,22,0.332366666666667,0.0454,0.05,0.979,"8",6.21953010279001,"8.22",6.04193319118692,0.983,6.13073164698847
"D324",8,23,"s1b_lobo_4","OLD_660",5,"8.23",0.7464,0.6661,0.46,23,0.624166666666667,0.0454,0.05,0.979,"8",12.6468428781204,"8.23",12.4683724235963,0.983,12.5576076508584
"E324",8,24,"s1b_lobo_5","OLD_660",5,"8.24",0.4944,0.6948,0.5893,24,0.592833333333333,0.0454,0.05,0.979,"8",11.9566813509545,"8.24",11.3574982231699,0.983,11.6570897870622
"F324",8,25,"s1_brug_1","OLD_660",5,"8.25",0.1084,0.111,0.1117,25,0.110366666666667,0.0454,0.05,0.979,"8",1.32966226138032,"8.25",1.31058990760483,0.983,1.32012608449258
"G324",8,26,"s1_pcyl_5","OLD_660",5,"8.26",0.2479,0.231,0.2681,26,0.249,0.0454,0.05,0.979,"8",4.38325991189427,"8.26",4.25870646766169,0.983,4.32098318977798
"H324",8,27,"s1_pcyl_2","OLD_660",5,"8.27",0.1355,0.1306,0.1271,27,0.131066666666667,0.0454,0.05,0.979,"8",1.7856093979442,"8.27",1.76119402985075,0.983,1.77340171389747
"F53",9,1,"s1_anac_2","NEW_660",5,"9.1",0.1496,0.1484,0.1524,1,0.150133333333333,0.7077,0.081,0.999,"9",0.0976873439781452,"9.1",0.0940228042045252,0.999,0.0958550740913352
"G53",9,2,"s1_lobo_1","NEW_660",5,"9.2",0.4028,0.3418,0.4298,2,0.391466666666667,0.7077,0.081,0.999,"9",0.438698130092789,"9.2",0.439827186887582,0.999,0.439262658490186
"H53",9,3,"s1_anac_1","NEW_660",5,"9.3",0.2506,0.2855,0.2928,3,0.2763,0.7077,0.081,0.999,"9",0.275964391691395,"9.3",0.269151968644219,0.999,0.272558180167807
"A126",9,4,"s1_pcyl_3","NEW_660",5,"9.4",0.3948,0.3596,0.2877,4,0.347366666666667,0.7077,0.081,0.999,"9",0.376383590033442,"9.4",0.358542668804561,0.999,0.367463129419001
"B126",9,5,"s1_pcyl_4","NEW_660",5,"9.5",0.3464,0.3745,0.3871,5,0.369333333333333,0.7077,0.081,0.999,"9",0.407423107719844,"9.5",0.401300552289328,0.999,0.404361830004586
"C126",9,6,"s1_poc_2","NEW_660",5,"9.6",0.6128,0.613,0.5746,6,0.600133333333333,0.7077,0.081,0.999,"9",0.733549997644953,"9.6",0.729289150187066,0.999,0.731419573916009
"D126",9,7,"s1_acrop_3","NEW_660",5,"9.7",0.5141,0.5277,0.5072,7,0.516333333333333,0.7077,0.081,0.999,"9",0.615138241251001,"9.7",0.611927667913772,0.999,0.613532954582386
"E126",9,8,"s1_brug_3","NEW_660",5,"9.8",0.5152,0.5253,0.491,8,0.5105,0.7077,0.081,0.999,"9",0.606895577221987,"9.8",0.605603064314983,0.999,0.606249320768485
"F127",9,9,"s1_poc_1","NEW_660",5,"9.9",0.6911,0.6289,0.6052,9,0.641733333333333,0.7077,0.081,0.999,"9",0.792331967406152,"9.9",0.801754854801354,0.999,0.797043411103753
"G127",9,10,"s1_pcyl_1","NEW_660",5,"9.10",0.3104,0.3287,0.281,10,0.3067,0.7077,0.081,0.999,"9",0.318920446516886,"9.10",0.310395510422234,0.999,0.31465797846956
"H127",9,11,"s1_brug_2","NEW_660",5,"9.11",0.2389,0.2476,0.2396,11,0.242033333333333,0.7077,0.081,0.999,"9",0.2275446281381,"9.11",0.22367717797969,0.999,0.225610903058895
"A226",9,12,"s1_stag_1","NEW_660",5,"9.12",0.4708,0.4779,0.4898,12,0.4795,0.7077,0.081,0.999,"9",0.56309170552494,"9.12",0.571886691608765,0.999,0.567489198566853
"B226",9,13,"s5_stag_1","NEW_660",5,"9.13",0.4586,0.4501,0.4399,13,0.449533333333333,0.7077,0.081,0.999,"9",0.520747962884461,"9.13",0.527035453411723,0.999,0.523891708148092
"C226",9,14,"s5_pdam_3","NEW_660",5,"9.14",0.3852,0.3699,0.3758,14,0.376966666666667,0.7077,0.081,0.999,"9",0.418209222363525,"9.14",0.422902191341529,0.999,0.420555706852527
"D226",9,15,"s7_pver_1","NEW_660",5,"9.15",0.5232,0.525,0.4972,15,0.515133333333333,0.7077,0.081,0.999,"9",0.613442607507889,"9.15",0.619989310529129,0.999,0.616715959018509
"E226",9,16,"s7_pver_2","NEW_660",5,"9.16",0.3868,0.4018,0.3915,16,0.393366666666667,0.7077,0.081,0.999,"9",0.441382883519382,"9.16",0.452699091394976,0.999,0.447040987457179
"F226",9,17,"s5_pdam_1","NEW_660",5,"9.17",0.4037,0.4131,0.4041,17,0.406966666666667,0.7077,0.081,0.999,"9",0.460600065941312,"9.17",0.455104222340994,0.999,0.457852144141153
"G226",9,18,"s5_card_2","NEW_660",5,"9.18",0.3996,0.4244,0.4167,18,0.413566666666667,0.7077,0.081,0.999,"9",0.469926051528425,"9.18",0.476527703545341,0.999,0.473226877536883
"H226",9,19,"s7_styl_2","NEW_660",5,"9.19",0.558,0.5724,0.5375,19,0.555966666666667,0.7077,0.081,0.999,"9",0.671141255710989,"9.19",0.700338499910921,0.999,0.685739877810955
"A326",9,20,"s7_styl_1","NEW_660",5,"9.20",0.4692,0.4504,0.4453,20,0.454966666666667,0.7077,0.081,0.999,"9",0.528425415665772,"9.20",0.543069659718511,0.999,0.535747537692141
"B326",9,21,"s5_card_3","NEW_660",5,"9.21",0.3993,0.3986,0.3917,21,0.396533333333333,0.7077,0.081,0.999,"9",0.445857472563704,"9.21",0.461428825939783,0.999,0.453643149251743
"C326",9,22,"s5_pdam_2","NEW_660",5,"9.22",0.6594,0.6633,0.6505,22,0.657733333333333,0.7077,0.081,0.999,"9",0.814940417314305,"9.22",0.851282736504543,0.999,0.833111576909424
"D326",9,23,"s5_card_1","NEW_660",5,"9.23",0.4228,0.3792,0.3801,23,0.394033333333333,0.7077,0.081,0.999,"9",0.442324902265555,"9.23",0.449804026367361,0.999,0.446064464316458
"E326",9,24,"s5_pdam_4","NEW_660",5,"9.24",0.5475,0.5736,0.5927,24,0.571266666666667,0.7077,0.081,0.999,"9",0.69276058593566,"9.24",0.758328879387137,0.999,0.725544732661399
"F326",9,25,"s7_pnig_1","NEW_660",5,"9.25",0.1577,0.1552,0.1613,25,0.158066666666667,0.7077,0.081,0.999,"9",0.108897367057604,"9.25",0.110814181364689,0.999,0.109855774211147
"G326",9,26,"s7_pcyl_1","NEW_660",5,"9.26",0.2069,0.2028,0.2111,26,0.206933333333333,0.7077,0.081,0.999,"9",0.177947341152089,"9.26",0.176287190450739,0.999,0.177117265801414
"H326",9,27,"s7_pdam_3","NEW_660",5,"9.27",0.1706,0.1723,0.1717,27,0.171533333333333,0.7077,0.081,0.999,"9",0.1279261457303,"9.27",0.13539996436843,0.999,0.131663055049365
"F4",10,1,"s7_pdam_1","NEW_660",5,"10.1",0.1773,0.1783,0.1904,1,0.182,0.7903,0.076,1,"10",0.134126281159054,"10.1",0.13136268858089,1,0.132744484869972
"G4",10,2,"s7_pdam_2","NEW_660",5,"10.2",0.2463,0.243,0.3084,2,0.2659,0.7903,0.076,1,"10",0.240288498038719,"10.2",0.217016231244123,1,0.228652364641421
"H4",10,3,"s5_pcyl_5","NEW_660",5,"10.3",0.3965,0.3703,0.3915,3,0.3861,0.7903,0.076,1,"10",0.392382639503986,"10.3",0.381004947054254,1,0.38669379327912
"A11",10,4,"s5_pcyl_3","NEW_660",5,"10.4",0.6239,0.7295,0.4977,4,0.617033333333333,0.7903,0.076,1,"10",0.684592348897043,"10.4",0.677214931109203,1,0.680903640003123
"B11",10,5,"s5_pcyl_1","NEW_660",5,"10.5",0.3455,0.3326,0.3412,5,0.339766666666667,0.7903,0.076,1,"10",0.333755114091695,"10.5",0.331248211292367,1,0.332501662692031
"C11",10,6,"s7_pnig_2","NEW_660",5,"10.6",0.1861,0.1992,0.1906,6,0.191966666666667,0.7903,0.076,1,"10",0.146737525834071,"10.6",0.135492047916922,1,0.141114786875497
"D11",10,7,"s5_pcyl_4","NEW_660",5,"10.7",0.7689,0.8494,0.7907,7,0.803,0.7903,0.076,1,"10",0.919903833987094,"10.7",0.87616010466495,1,0.898031969326022
"E11",10,8,"s5_stag_3","NEW_660",5,"10.8",0.4168,0.3748,0.3904,8,0.394,0.7903,0.076,1,"10",0.402378843477161,"10.8",0.396622919988552,1,0.399500881732856
"F11",10,9,"s5_stag_2","NEW_660",5,"10.9",0.3654,0.3297,0.3312,9,0.3421,0.7903,0.076,1,"10",0.336707579400228,"10.9",0.335091377407089,1,0.335899478403659
"G11",10,10,"s1_acrop_2","NEW_660",5,"10.10",0.6352,0.6284,0.5575,10,0.607033333333333,0.7903,0.076,1,"10",0.671938926146189,"10.10",0.673085571773172,1,0.67251224895968
"H11",10,11,"s3_brug_4","NEW_660",5,"10.11",0.4135,0.4353,0.4707,11,0.439833333333333,0.7903,0.076,1,"10",0.460373697751909,"10.11",0.455660493070036,1,0.458017095410972
"A21",10,12,"s1_acrop_1","NEW_660",5,"10.12",0.5679,0.5554,0.5742,12,0.565833333333333,0.7903,0.076,1,"10",0.61980682441267,"10.12",0.616541968191668,1,0.618174396302169
"F6",12,1,"s3_brug_2","NEW_660",5,"12.1",0.2287,0.2427,0.2452,1,0.238866666666667,0.76,0.061,0.999,"12",0.234035087719298,"12.1",0.235007763649335,0.999,0.234521425684317
"G6",12,2,"s3_card_1","NEW_660",5,"12.2",0.3539,0.3637,0.3353,2,0.350966666666667,0.76,0.061,0.999,"12",0.381535087719298,"12.2",0.376851735280541,0.999,0.379193411499919
"H6",12,3,"s3_brug_3","NEW_660",4,"12.3",0.253,0.2606,0.2518,3,0.255133333333333,0.76,0.061,0.999,"12",0.255438596491228,"12.3",0.250493096646943,0.999,0.252965846569085
"A13",12,4,"s3_stag_2","NEW_660",5,"12.4",0.3176,0.3216,0.3202,4,0.3198,0.76,0.061,0.999,"12",0.340526315789474,"12.4",0.336732552771833,0.999,0.338629434280653
"B13",12,5,"s3_ten_1","NEW_660",5,"12.5",0.3292,0.3377,0.3599,5,0.342266666666667,0.76,0.061,0.999,"12",0.370087719298246,"12.5",0.361702127659574,0.999,0.36589492347891
"C13",12,6,"s3_pdam_1","NEW_660",5,"12.6",0.4558,0.5262,0.4724,6,0.4848,0.76,0.061,0.999,"12",0.557631578947368,"12.6",0.554996013261152,0.999,0.55631379610426
"D13",12,7,"s3_pdam_3","NEW_660",5,"12.7",0.4377,0.452,0.4264,7,0.4387,0.76,0.061,0.999,"12",0.496973684210526,"12.7",0.493432372319443,0.999,0.495203028264985
"E13",12,8,"s3_pdam_2","NEW_660",5,"12.8",0.4712,0.4689,0.4731,8,0.471066666666667,0.76,0.061,0.999,"12",0.539561403508772,"12.8",0.532838138402786,0.999,0.536199770955779
"F13",12,9,"s3_ten_3","NEW_660",5,"12.9",0.3018,0.2812,0.2932,9,0.292066666666667,0.76,0.061,0.999,"12",0.304035087719298,"12.9",0.303160015107642,0.999,0.30359755141347
"G13",12,10,"s1b_lobo_1","NEW_660",5,"12.10",0.5476,0.5426,0.5731,10,0.554433333333333,0.76,0.061,0.999,"12",0.649254385964912,"12.10",0.666540769650426,0.999,0.657897577807669
"H13",12,11,"s2_prus_2","NEW_660",3,"12.11",0.334,0.4228,0.4563,11,0.404366666666667,0.76,0.061,0.999,"12",0.451798245614035,"12.11",0.44370305090436,0.999,0.447750648259198
"A23",12,12,"s3_pcyl_4","NEW_660",5,"12.12",0.4811,0.5011,0.5227,12,0.501633333333333,0.76,0.061,0.999,"12",0.579780701754386,"12.12",0.576062780645432,0.999,0.577921741199909
"B23",12,13,"s6_pdam_2","NEW_660",5,"12.13",0.5476,0.5926,0.6096,13,0.583266666666667,0.76,0.061,0.999,"12",0.68719298245614,"12.13",0.679843887699862,0.999,0.683518435078001
"C23",12,14,"s2_prus_3","NEW_660",5,"12.14",0.286,0.2858,0.309,14,0.2936,0.76,0.061,0.999,"12",0.306052631578947,"12.14",0.296865164295606,0.999,0.301458897937277
"D23",12,15,"s3_pcyl_3","NEW_660",5,"12.15",0.4451,0.4064,0.4248,15,0.425433333333333,0.76,0.061,0.999,"12",0.479517543859649,"12.15",0.475680893029502,0.999,0.477599218444576
"E23",12,16,"s3_pcyl_2","NEW_660",5,"12.16",0.4283,0.4316,0.4152,16,0.425033333333333,0.76,0.061,0.999,"12",0.478991228070175,"12.16",0.469050316840824,0.999,0.4740207724555
"F23",12,17,"s2_goni_1","NEW_660",5,"12.17",0.5746,0.5582,0.5256,17,0.5528,0.76,0.061,0.999,"12",0.647105263157895,"12.17",0.633052163330396,0.999,0.640078713244145
"G23",12,18,"s3_card_2","NEW_660",5,"12.18",0.2132,0.2385,0.2211,18,0.224266666666667,0.76,0.061,0.999,"12",0.214824561403509,"12.18",0.212933820135129,0.999,0.213879190769319
"H23",12,19,"s3_hya_3","NEW_660",5,"12.19",0.2516,0.2307,0.2091,19,0.230466666666667,0.76,0.061,0.999,"12",0.222982456140351,"12.19",0.224558311301356,0.999,0.223770383720853
"A33",12,20,"s2_pcyl_3","NEW_660",5,"12.20",0.1991,0.1685,0.1643,20,0.1773,0.76,0.061,0.999,"12",0.153026315789474,"12.20",0.151915732930463,0.999,0.152471024359968
"B33",12,21,"s2_ten_2","NEW_660",5,"12.21",0.2984,0.2879,0.3156,21,0.300633333333333,0.76,0.061,0.999,"12",0.31530701754386,"12.21",0.305384195727895,0.999,0.310345606635877
"C33",12,22,"s2_pdam_1","NEW_660",5,"12.22",1.0399,0.9824,1.0618,22,1.02803333333333,0.76,0.061,0.999,"12",1.27241228070175,"12.22",1.25510932057577,0.999,1.26376080063876
"D33",12,23,"s2_pdam_3","NEW_660",5,"12.23",0.3747,0.3644,0.3561,23,0.365066666666667,0.76,0.061,0.999,"12",0.400087719298246,"12.23",0.395400562340006,0.999,0.397744140819126
"E33",12,24,"s2_stag_2","NEW_660",5,"12.24",0.5906,0.6124,0.5287,24,0.577233333333333,0.76,0.061,0.999,"12",0.679254385964912,"12.24",0.662595996474884,0.999,0.670925191219898
"F33",12,25,"s2_brug_1","NEW_660",5,"12.25",0.6376,0.734,0.7886,25,0.720066666666667,0.76,0.061,0.999,"12",0.86719298245614,"12.25",0.845902052121365,0.999,0.856547517288752
"G33",12,26,"s2_pdam_2","NEW_660",5,"12.26",0.5568,0.7012,0.6894,26,0.649133333333333,0.76,0.061,0.999,"12",0.773859649122807,"12.26",0.752360569054513,0.999,0.76311010908866
