Date,Site.N,Site,Location,Bag,Genus,Species,Species_TB,Plot,Photo.1,Photo.2,Tag,ID,Dewer
09/02/2019,Site 1,Nikko Bay,Inner,21,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1375,IMG_1376,1,s1_acrop_1,white
09/02/2019,Site 1,Nikko Bay,Inner,24,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,2,IMG_1391,IMG_1392,2,s1_acrop_2,white
09/02/2019,Site 1,Nikko Bay,Inner,22,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1377,IMG_1378,3,s1_acrop_3,white
09/02/2019,Site 1,Nikko Bay,Inner,19,Anacropora,Anacropora spinosa,Anacropora spinosa,1,IMG_1369,IMG_1370,1,s1_anac_1,white
09/02/2019,Site 1,Nikko Bay,Inner,18,Anacropora,Anacropora spinosa,Anacropora spinosa,1,Bridge_4944,NA,2,s1_anac_2,white
09/02/2019,Site 1,Nikko Bay,Inner,25,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,2,IMG_1398,IMG_1399,1,s1_brug_1,white
09/02/2019,Site 1,Nikko Bay,Inner,15,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1363,IMG_1364,2,s1_brug_2,white
09/02/2019,Site 1,Nikko Bay,Inner,16,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,2,IMG_1387,IMG_1388,3,s1_brug_3,white
09/02/2019,Site 1,Nikko Bay,Inner,15,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1402,IMG_1403,1,s1_goni_1,red
09/02/2019,Site 1,Nikko Bay,Inner,23,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,2,IMG_1389,IMG_1390,2,s1_goni_2,red
09/02/2019,Site 1,Nikko Bay,Inner,20,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1381,IMG_1382,3,s1_goni_3,red
09/02/2019,Site 1,Nikko Bay,Inner,1,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1357,IMG_1358,1,s1_pcyl_1,white
09/02/2019,Site 1,Nikko Bay,Inner,2,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1359,IMG_1360,2,s1_pcyl_2,white
09/02/2019,Site 1,Nikko Bay,Inner,3,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1361,IMG_1362,3,s1_pcyl_3,white
09/02/2019,Site 1,Nikko Bay,Inner,4,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1373,IMG_1374,4,s1_pcyl_4,white
09/02/2019,Site 1,Nikko Bay,Inner,5,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1385,IMG_1386,5,s1_pcyl_5,white
09/02/2019,Site 1,Nikko Bay,Inner,10,Porites,Porites cf. rus,Porites cf. rus,2,IMG_1396,IMG_1397,1,s1_prus_1,white
09/02/2019,Site 1,Nikko Bay,Inner,8,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1383,IMG_1384,2,s1_prus_2,white
09/02/2019,Site 1,Nikko Bay,Inner,9,Porites,Porites cf. rus,Porites cf. rus,2,IMG_1393,IMG_1394,3,s1_prus_3,white
09/02/2019,Site 1,Nikko Bay,Inner,7,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1371,IMG_1372,5,s1_prus_5,white
09/02/2019,Site 1,Nikko Bay,Inner,12,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1379,IMG_1380,1,s1_poc_1,white
09/02/2019,Site 1,Nikko Bay,Inner,13,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1395,NA,2,s1_poc_2,white
09/02/2019,Site 1,Nikko Bay,Inner,11,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1367,IMG_1368,3,s1_poc_3,white
09/02/2019,Site 1,Nikko Bay,Inner,NA,Lobophyllia,Lobophyllia cf. hemprichii,Lobophyllia cf. hemprichii,1,IMG_1404,NA,3,s1_lobo_1,white
09/02/2019,Site 1,Nikko Bay,Inner,7,Acropora,Acropora cf. muricata,Acropora cf. muricata,2,IMG_1400,IMG_1401,1,s1_stag_1,white
10/02/2019,Site 2,Pats Dropoff,Outer,1,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1438,IMG_1439,1,s2_brug_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,2,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1440,IMG_1441,2,s2_brug_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,3,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,2,IMG_1457,IMG_1458,3,s2_brug_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,25,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,Bridge_5138,NA,1,s2_card_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,14,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1493,IMG_1494,1,s2_goni_1,red
10/02/2019,Site 2,Pats Dropoff,Outer,24,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,2,IMG_1461,IMG_1462,1,s2_hya_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,23,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,2,IMG_1473,IMG_1474,2,s2_hya_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,22,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,1,IMG_1477,IMG_1478,3,s2_hya_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,25,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,2,IMG_1467,IMG_1468,4,s2_hya_4,green
10/02/2019,Site 2,Pats Dropoff,Outer,6,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1449,IMG_1450,3,s2_pcyl_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,11,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1463,IMG_1464,1,s2_pdam_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,10,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1459,IMG_1460,2,s2_pdam_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,13,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1471,IMG_1472,3,s2_pdam_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,9,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1453,IMG_1454,1,s2_prus_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,7,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1447,IMG_1448,2,s2_prus_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,8,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1451,IMG_1452,3,s2_prus_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,12,Pocillopora,Pocillopora cf. verrucosa,Pocillopora cf. verrucosa,2,IMG_1465,IMG_1466,1,s2_pver_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,13,Pocillopora,Pocillopora cf. verrucosa,Pocillopora cf. verrucosa,2,IMG_1469,IMG_1470,2,s2_pver_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,21,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1483,IMG_1484,1,s2_stag_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,19,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1479,IMG_1480,2,s2_stag_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,20,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1481,IMG_1482,3,s2_stag_3,green
10/02/2019,Site 2,Pats Dropoff,Outer,18,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1475,IMG_1476,4,s2_stag_4,green
10/02/2019,Site 2,Pats Dropoff,Outer,15,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1485,IMG_1486,1,s2_ten_1,green
10/02/2019,Site 2,Pats Dropoff,Outer,17,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1491,IMG_1492,2,s2_ten_2,green
10/02/2019,Site 2,Pats Dropoff,Outer,16,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1487,IMG_1488,3,s2_ten_3,green
11/02/2019,Site 3,Mutmelachel,Lagoon,4,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,2,IMG_1505,IMG_1506,1,s3_brug_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,5,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1513,IMG_1514,2,s3_brug_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,6,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1515,IMG_1516,3,s3_brug_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,7,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_1523,IMG_1524,4,s3_brug_4,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,18,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,2,IMG_1548,NA,1,s3_card_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,17,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,2,IMG_1546,IMG_1547,2,s3_card_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,21,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,3,IMG_1565,IMG_1566,3,s3_card_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,1,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,2,IMG_1502,IMG_1503,1,s3_hya_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,2,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,2,IMG_1542,IMG_1543,2,s3_hya_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,3,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,3,IMG_1559,IMG_1560,3,s3_hya_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,9,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1511,IMG_1512,1,s3_pcyl_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,8,Porites,Porites cf. cylindrica,Porites cf. cylindrica,2,IMG_1507,IMG_1508,2,s3_pcyl_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,10,Porites,Porites cf. cylindrica,Porites attenuata,1,IMG_1521,IMG_1522,3,s3_pcyl_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,11,Porites,Porites cf. cylindrica,Porites attenuata,2,IMG_1536,IMG_1537,4,s3_pcyl_4,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,3,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,3,IMG_1562,IMG_1563,1,s3_pdam_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,25,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1526,IMG_1527,2,s3_pdam_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,16,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1544,IMG_1545,3,s3_pdam_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,21,Porites,Porites cf. rus,Porites cf. rus,2,IMG_1549,IMG_1550,1,s3_prus_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,19,Porites,Porites cf. rus,Porites cf. rus,2,IMG_1538,IMG_1539,3,s3_prus_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,23,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1532,IMG_1533,1,s3_stag_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,24,Acropora,Acropora cf. muricata,Acropora cf. muricata,2,IMG_1534,IMG_1535,2,s3_stag_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,22,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1528,IMG_1529,3,s3_stag_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,15,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1530,IMG_1531,1,s3_ten_1,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,12,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,2,IMG_1509,IMG_1510,2,s3_ten_2,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,13,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1517,IMG_1518,3,s3_ten_3,blue
11/02/2019,Site 3,Mutmelachel,Lagoon,14,Acropora,Acropora cf. tenuis,Acropora cf. tenuis,1,IMG_1519,IMG_1520,4,s3_ten_4,blue
12/02/2019,Site 4a,Venture Lake outside,Inner,12,Anacropora,Anacropora spinosa,Anacropora spinosa,2,IMG_1681,IMG_1682,1,s4a_anac_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,11,Anacropora,Anacropora spinosa,Anacropora spinosa,2,IMG_1679,IMG_1680,2,s4a_anac_2,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,4,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,3,IMG_1687,IMG_1688,1,s4a_brug_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,5,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,3,IMG_1689,IMG_1690,2,s4a_brug_2,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,3,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,3,IMG_1685,IMG_1686,3,s4a_brug_3,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,14,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1653,IMG_1654,1,s4a_card_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,13,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1651,IMG_1652,2,s4a_card_2,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,15,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1655,IMG_1656,3,s4a_card_3,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,16,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1700,NA,1,s4a_goni_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,17,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1701,IMG_1702,2,s4a_goni_2,red
12/02/2019,Site 4a,Venture Lake outside,Inner,5,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1661,IMG_1662,1,s4a_pcyl_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,3,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1664,IMG_1665,2,s4a_pcyl_2,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,6,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1663,NA,3,s4a_pcyl_3,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,9,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1668,IMG_1670,1,s4a_pdam_1,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,10,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1673,IMG_1674,2,s4a_pdam_2,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,7,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1657,IMG_1658,3,s4a_pdam_3,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,8,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1659,IMG_1660,4,s4a_pdam_4,yellow
12/02/2019,Site 4a,Venture Lake outside,Inner,7,Porites,Porites cf. rus,Porites cf. rus,2,IMG_1677,IMG_1678,3,s4a_prus_3,yellow
12/02/2019,Site 4b,Venture Lake,Inner,24,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1720,IMG_1721,1,s4b_card_1,yellow
12/02/2019,Site 4b,Venture Lake,Inner,25,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1722,IMG_1723,2,s4b_card_2,yellow
12/02/2019,Site 4b,Venture Lake,Inner,36,Goniastrea,Goniastrea spp.,Goniastrea cf. stelligera,2,IMG_1752,IMG_1753,1,s4b_goni_1,yellow
12/02/2019,Site 4b,Venture Lake,Inner,37,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_1754,IMG_1755,2,s4b_goni_2,yellow
12/02/2019,Site 4b,Venture Lake,Inner,38,Lobophyllia,Lobophyllia cf. hemprichii,Lobophyllia cf. hemprichii,1,IMG_1760,NA,1,s4b_lobo_1,yellow
12/02/2019,Site 4b,Venture Lake,Inner,36,Lobophyllia,Lobophyllia cf. hemprichii,Lobophyllia cf. hemprichii,1,IMG_1762,IMG_1763,2,s4b_lobo_2,yellow
12/02/2019,Site 4b,Venture Lake,Inner,19,Porites,Porites cf. cylindrica,Porites cf. cylindrica,2,IMG_1744,IMG_1745,1,s4b_pcyl_1,yellow
12/02/2019,Site 4b,Venture Lake,Inner,20,Porites,Porites cf. cylindrica,Porites cf. cylindrica,2,IMG_1750,IMG_1751,2,s4b_pcyl_2,yellow
12/02/2019,Site 4b,Venture Lake,Inner,18,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1734,IMG_1735,3,s4b_pcyl_3,yellow
12/02/2019,Site 4b,Venture Lake,Inner,40,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1758,IMG_1759,4,s4b_pcyl_4,yellow
12/02/2019,Site 4b,Venture Lake,Inner,21,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1727,IMG_1728,1,s4b_prus_1,yellow
12/02/2019,Site 4b,Venture Lake,Inner,22,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1730,IMG_1731,3,s4b_prus_3,yellow
12/02/2019,Site 4b,Venture Lake,Inner,39,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1756,IMG_1757,4,s4b_prus_4,yellow
13/02/2019,Site 5,Falcon Reef,Lagoon,25,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1842,IMG_1843,1,s5_card_1,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,23,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1838,IMG_1839,2,s5_card_2,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,24,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,1,IMG_1840,IMG_1841,3,s5_card_3,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,7,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1816,IMG_1817,1,s5_pcyl_1,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,8,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1818,IMG_1819,3,s5_pcyl_3,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,10,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1822,IMG_1823,4,s5_pcyl_4,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,6,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_1814,IMG_1815,5,s5_pcyl_5,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,15,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1832,IMG_1833,1,s5_pdam_1,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,14,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1830,IMG_1831,2,s5_pdam_2,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,22,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1836,IMG_1837,3,s5_pdam_3,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,21,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_1834,IMG_1835,4,s5_pdam_4,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,2,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1806,IMG_1807,1,s5_prus_1,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,3,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1808,IMG_1809,3,s5_prus_3,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,1,Porites,Porites cf. rus,Porites cf. rus,1,IMG_1804,IMG_1805,4,s5_prus_4,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,13,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1828,IMG_1829,1,s5_stag_1,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,12,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1826,IMG_1827,2,s5_stag_2,no colour
13/02/2019,Site 5,Falcon Reef,Lagoon,11,Acropora,Acropora cf. muricata,Acropora cf. muricata,1,IMG_1824,IMG_1825,3,s5_stag_3,no colour
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,1,IMG_1893,IMG_1894,1,s6_hya_1,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,1,IMG_1895,IMG_1896,2,s6_hya_2,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,1,IMG_1897,IMG_1898,3,s6_hya_3,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. hyacinthus,Acropora cf. hyacinthus,1,IMG_1899,IMG_1900,4,s6_hya_4,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. humilis,Acropora cf. humilis,2,IMG_1911,IMG_1912,1,s6_hum_1,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Acropora,Acropora cf. humilis,Acropora cf. humilis,2,IMG_1913,IMG_1914,2,s6_hum_2,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1901,IMG_1902,1,s6_pdam_1,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_1903,IMG_1904,2,s6_pdam_2,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Goniastrea,Goniastrea spp.,Goniastrea cf. retiformis,2,IMG_1905,IMG_1906,3,s6_goni_3,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Goniastrea,Goniastrea spp.,Goniastrea cf. retiformis,2,IMG_1907,IMG_1908,2,s6_goni_2,red
15/02/2019,Site 6,Eastern Barrier,Outer,NA,Goniastrea,Goniastrea spp.,Goniastrea cf. retiformis,2,IMG_1909,IMG_1910,1,s6_goni_1,red
18/02/2019,Site 7,Ulong Rock,Outer,NA,Porites,Porites cf. nigrescens,Porites cf. nigrescens,1,IMG_2120,IMG_2121,1,s7_pnig_1,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_2125,IMG_2126,1,s7_pdam_1,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Pocillopora,Pocillopora cf. verrucosa,Pocillopora cf. verrucosa,1,IMG_2127,IMG_2128,1,s7_pver_1,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Pocillopora,Pocillopora cf. verrucosa,Pocillopora cf. verrucosa,1,IMG_2129,IMG_2130,2,s7_pver_2,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_2131,IMG_2132,2,s7_pdam_2,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Stylophora,Stylophora cf. pistillata,Stylophora cf. pistillata,2,IMG_2133,IMG_2134,1,s7_styl_1,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,2,IMG_2135,IMG_2136,3,s7_pdam_3,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Porites,Porites cf. rus,Porites cf. rus,2,IMG_2137,IMG_2138,1,s7_prus_1,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Stylophora,Stylophora cf. pistillata,Stylophora cf. pistillata,1,IMG_2139,IMG_2140,2,s7_styl_2,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Porites,Porites cf. nigrescens,Porites cf. nigrescens,1,IMG_2152,IMG_2153,2,s7_pnig_2,no colour
18/02/2019,Site 7,Ulong Rock,Outer,NA,Porites,Porites cf. cylindrica,Porites cf. cylindrica,1,IMG_2154,IMG_2155,1,s7_pcyl_1,no colour
19/02/2019,Site 1,Nikko Bay,Inner,36,Pocillopora,Pocillopora cf. damicornis,Pocillopora cf. damicornis,1,IMG_2181,IMG_2182,NA,s1b_pdam_1,red
19/02/2019,Site 1,Nikko Bay,Inner,36,Isopora,Isopora cf. brueggemanni,Isopora cf. brueggemanni,1,IMG_2183,IMG_2184,NA,s1b_brug_1,red
19/02/2019,Site 1,Nikko Bay,Inner,38,Lobophyllia,Lobophyllia cf. corymbosa,Lobophyllia cf. corymbosa,1,IMG_2185,IMG_2186,NA,s1b_lobo_1,red
19/02/2019,Site 1,Nikko Bay,Inner,40,Lobophyllia,Lobophyllia cf. corymbosa,Lobophyllia cf. corymbosa,1,IMG_2189,IMG_2190,NA,s1b_lobo_3,red
19/02/2019,Site 1,Nikko Bay,Inner,37,Lobophyllia,Lobophyllia cf. hemprichii,Lobophyllia cf. hemprichii,1,IMG_2197,IMG_2198,NA,s1b_lobo_4,red
19/02/2019,Site 1,Nikko Bay,Inner,37,Lobophyllia,Lobophyllia cf. hemprichii,Lobophyllia cf. hemprichii,1,IMG_2199,IMG_2200,NA,s1b_lobo_5,red
19/02/2019,Site 1,Nikko Bay,Inner,38,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_2210,IMG_2211,NA,s1b_goni_1,red
19/02/2019,Site 1,Nikko Bay,Inner,39,Goniastrea,Goniastrea spp.,Goniastrea cf. favulus,1,IMG_2212,IMG_2213,NA,s1b_goni_2,red
11/02/2019,Site 3,Mutmelachel,Lagoon,17,Acropora,Acropora cf. subglabra,Acropora cf. subglabra,2,NA,NA,NA,s3_card_4,blue