"","Date","Site.N","Site","Location","Bag","Genus","Species","Species_TB","Plot","Photo.1","Photo.2","Tag","ID","Dewer","full_VOLmm3","full_SAmm2","live_SAmm2","Mass_g","SD_gcm3","SAV","Protein_mgml","chl_a","chl_c","zoox","AFDW_5ml","col","colony_area","branch_density","branch_width","branch_height","polyp_size","polyp_density","base_ratio","height","chl_t","protein","biomass"
"1","09/02/2019","Site 1","Nikko Bay","Inner",21,"Acropora","Acropora cf. subglabra","Acropora cf. subglabra",1,"IMG_1375","IMG_1376",1,"s1_acrop_1","white",1675.6,2316.5,2284.8,2.6,1.55168297923132,1.38248985438052,6.18174396302169,2.24439069065126,0.609663931197479,0.503873424369748,0.021,"#6D452A",919.375,0.7488,0.391666666666667,2.1,0.075,25.6,1.85,15.5,2.85405462184874,4.05839283286613,2.75735294117647
"2","09/02/2019","Site 1","Nikko Bay","Inner",24,"Acropora","Acropora cf. subglabra","Acropora cf. subglabra",2,"IMG_1391","IMG_1392",2,"s1_acrop_2","white",1391.9,2264.2,2237.2,2.1,1.50872907536461,1.62669732020978,6.7251224895968,3.0727082290363,0.84686813874486,0.844806007509387,0.025,"#CE956E",210,0.657142857142857,0.475,3.825,0.075,38.4,2.29305135951662,15.1,3.91957636778116,4.50906657178402,3.35240479170392
"3","09/02/2019","Site 1","Nikko Bay","Inner",22,"Acropora","Acropora cf. subglabra","Acropora cf. subglabra",1,"IMG_1377","IMG_1378",3,"s1_acrop_3","white",4029.6,4094.8,4060.7,8,1.98530871550526,1.01618026603137,6.13532954582386,1.11114534439875,0.117387974979684,0.269350112049647,0.029,"#704B2F",116.875,0.684491978609626,0.475,1.5,0.075,20.48,2.91,7.5,1.22853331937843,2.26635661800571,2.14248774841776
"4","09/02/2019","Site 1","Nikko Bay","Inner",19,"Anacropora","Anacropora spinosa","Anacropora spinosa",1,"IMG_1369","IMG_1370",1,"s1_anac_1","white",876.3,1314,1304.1,1.2,1.36939404313591,1.49948647723382,2.72558180167807,6.63068276972625,1.6556773636991,0.623035043324898,0.015,"#44281A",67,0.567164179104478,0.233333333333333,2.99166666666667,0.025,40,3.7,8.25,8.28636013342536,3.13501472472748,3.45065562456867
"5","09/02/2019","Site 1","Nikko Bay","Inner",18,"Anacropora","Anacropora spinosa","Anacropora spinosa",1,"Bridge_4944",NA,2,"s1_anac_2","white",213.6,350.1,343.4,0.3,1.40449438202247,1.63904494382022,0.958550740913352,3.62538511939429,-1.32635993011066,0.748034362259756,0.022,"#44281A",NA,NA,NA,NA,NA,NA,NA,NA,2.29902518928364,4.18703002728605,19.2195690157251
"6","09/02/2019","Site 1","Nikko Bay","Inner",25,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",2,"IMG_1398","IMG_1399",1,"s1_brug_1","white",2175.1,1573.4,1512.2,2.9,1.33327203346973,0.723369040503885,3.00940283044758,2.77588212538024,0.126006844332761,0.688401005158048,0.029,"#634423",98.75,0.273417721518987,1.08333333333333,2.44166666666667,0.15,21.3333333333333,1.39393939393939,6.5,2.901888969713,2.98512382335099,5.75320724771856
"7","09/02/2019","Site 1","Nikko Bay","Inner",15,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",1,"IMG_1363","IMG_1364",2,"s1_brug_2","white",2324.5,1511.6,1444.4,3.3,1.41966014196601,0.650290385029038,2.25610903058895,4.54799823456106,1.09817353226253,0.917335918028247,0.018,"#824925",358.75,0.253658536585366,1.24166666666667,2.75,0.25,10.6666666666667,0.895348837209302,22.5,5.64617176682359,2.34295454575147,3.73857657158682
"8","09/02/2019","Site 1","Nikko Bay","Inner",16,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",2,"IMG_1387","IMG_1388",3,"s1_brug_3","white",6368.2,3851,3738.5,9.5,1.49178731823749,0.604723469740272,6.06249320768485,4.07155253443895,0.75305312291026,0.659020997726361,NA,"#724521",117.5,0.272340425531915,0.883333333333333,2.1,0.15,19.5555555555556,1.76530612244898,4.75,4.82460565734921,2.4324568173137,NA
"9","09/02/2019","Site 1","Nikko Bay","Inner",15,"Goniastrea","Goniastrea spp.","Goniastrea cf. favulus",1,"IMG_1402","IMG_1403",1,"s1_goni_1","red",47245.6,10087,7177,67.2,1.42235467429771,0.213501363089896,12.1312588411842,5.88080471645536,2.71166846175282,0.408335655566393,0.042,"#BF977A",102.875,0.0972053462940462,3.14166666666667,4,0.375,6.4,1.39085239085239,9.95,8.59247317820818,2.53544492988384,1.75560819283823
"10","09/02/2019","Site 1","Nikko Bay","Inner",23,"Goniastrea","Goniastrea spp.","Goniastrea cf. favulus",2,"IMG_1389","IMG_1390",2,"s1_goni_2","red",62265.8,12753.3,6201.2,91,1.46147644453295,0.204820302638045,9.71415540559446,3.87770483132297,1.50352146358769,0.531852705927885,0.066,"#877862",218.75,0.0685714285714286,3.58333333333333,5.16666666666667,0.4,6.4,1.21951219512195,9.125,5.38122629491066,2.34974409926977,3.19293040056763
"11","09/02/2019","Site 1","Nikko Bay","Inner",20,"Goniastrea","Goniastrea spp.","Goniastrea cf. favulus",1,"IMG_1381","IMG_1382",3,"s1_goni_3","red",63613.8,14333.2,9165.8,99.1,1.55783807915892,0.225315890577202,9.50755609122151,3.53538541916691,1.34162410264243,0.302551332125946,0.048,"#70452B",87.5,0.114285714285714,2.69166666666667,4.74166666666667,0.375,5.12,0.923884514435696,12.225,4.87700952180935,1.55592901185191,1.57105762726658
"12","09/02/2019","Site 1","Nikko Bay","Inner",1,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1357","IMG_1358",1,"s1_pcyl_1","white",5630.1,2265.6,2128.4,6.5,1.1545088009094,0.402408482975436,3.1465797846956,5.51050829261417,0.716667285284721,0.720611727118962,0.025,"#D8BA7A",1076.25,0.115749039692702,1.2,6.13333333333333,0.1,79.36,1.05424810530515,12.5,6.22717557789889,2.21756703488226,3.52377372674309
"13","09/02/2019","Site 1","Nikko Bay","Inner",2,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1359","IMG_1360",2,"s1_pcyl_2","white",887.3,618.4,570.1,1,1.12701453848755,0.696945790600699,1.37350951723734,5.62846333976495,0.68138493246799,0.615023680056131,0.023,"#756448",333.125,0.29718574108818,0.891666666666667,7.23333333333333,0.1,99.84,1.51440922190202,20,6.30984827223294,3.61386471821787,12.1031398000351
"14","09/02/2019","Site 1","Nikko Bay","Inner",3,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1361","IMG_1362",3,"s1_pcyl_3","white",2030.5,1170.8,1114.7,2.2,1.08347697611426,0.576606747106624,3.67463129419001,15.5653670494303,5.60936000717683,1.51554229837624,0.028,"#896439",203.75,0.377914110429448,0.925,5.175,0.1,102.4,1.4968814968815,15,21.1747270566072,4.94478060579978,7.53565981878532
"15","09/02/2019","Site 1","Nikko Bay","Inner",4,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1373","IMG_1374",4,"s1_pcyl_4","white",2935.2,1426.2,1353.2,3.4,1.15835377487054,0.485895339329518,4.04361830004586,13.2235744531481,4.772139595034,1.63263797981504,0.034,"#473A22",275,0.389090909090909,0.941666666666667,4.63333333333333,0.1,69.12,1.19489247311828,12.5,17.9957140481821,4.48228454778953,7.53768844221106
"16","09/02/2019","Site 1","Nikko Bay","Inner",5,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1385","IMG_1386",5,"s1_pcyl_5","white",2515.7,1478.2,1401.95,2.8,1.11301029534523,0.587589935206901,3.59894122566598,7.73098384393167,2.39259474303649,0.929508898320197,0.033,"#74673B",846.875,0.165313653136531,0.975,2.31666666666667,0.1,61.44,1.20039682539683,13.1,10.1235785869682,3.85064505759761,7.06159278148293
"17","09/02/2019","Site 1","Nikko Bay","Inner",10,"Porites","Porites cf. rus","Porites cf. rus",2,"IMG_1396","IMG_1397",1,"s1_prus_1","white",5008.24,2307,2068.3,5,0.998354711435554,0.460640863856365,4.6498862615702,6.5541812841464,2.26504670502345,1.10900256249093,0.044,"#997040",752.5,0.15632183908046,1.70833333333333,3.33333333333333,0.05,120.32,1.10455764075067,34.75,8.81922798916985,3.37225228078871,6.3820528936808
"18","09/02/2019","Site 1","Nikko Bay","Inner",8,"Porites","Porites cf. rus","Porites cf. rus",1,"IMG_1383","IMG_1384",2,"s1_prus_2","white",7090.5,3015.7,2941,6.6,0.930822932092236,0.425315563077357,3.49259761185924,6.10484512920775,1.93043447381843,0.749319959197552,0.043,"#836640",681.875,0.195918367346939,1.64166666666667,3.73333333333333,0.05,89.6,1.26123301985371,13.075,8.03527960302618,1.78133166194793,4.38626317579055
"19","09/02/2019","Site 1","Nikko Bay","Inner",9,"Porites","Porites cf. rus","Porites cf. rus",2,"IMG_1393","IMG_1394",3,"s1_prus_3","white",902.6,724.3,670.1,1,1.10791048083315,0.80245956126745,1.75096621152033,5.67253820325323,1.27575570810327,0.947619758245038,0.037,"#6D4F29",172.5,0.32463768115942,1.15833333333333,4.53333333333333,0.05,151.04,1.07386363636364,18.15,6.9482939113565,3.9194886095814,16.5646918370392
"20","09/02/2019","Site 1","Nikko Bay","Inner",7,"Porites","Porites cf. rus","Porites cf. rus",1,"IMG_1371","IMG_1372",5,"s1_prus_5","white",3324.5,1733.7,1575.5,3.2,0.962550759512709,0.521491953677245,3.36553051678739,7.23768451285305,2.33701351951762,1.20993335449064,0.047,"#4A3822",206.25,0.300606060606061,1.03333333333333,3.10833333333333,0.1,71.68,1.2,9.25,9.57469803237067,3.20424993664302,8.94953982862583
"21","09/02/2019","Site 1","Nikko Bay","Inner",12,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",1,"IMG_1379","IMG_1380",1,"s1_poc_1","white",3436.4,3745.6,3568.4,8.8,2.56081946222791,1.08997788383192,7.97043411103753,2.73685723293353,0.609570297612376,0.525795874901917,0.034,"#946D3F",194.375,0.190353697749196,0.966666666666667,2.85833333333333,0.075,43.52,1.83453237410072,10.675,3.3464275305459,3.35042348575168,2.85842394350409
"22","09/02/2019","Site 1","Nikko Bay","Inner",13,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",2,"IMG_1395",NA,2,"s1_poc_2","white",2511.1,2750.6,2709.6,6.7,2.66815339890884,1.09537652821473,7.31419573916009,2.9569465234721,0.747143655890169,0.495460584588131,0.025,"#996B35",178.125,0.275087719298246,0.916666666666667,NA,0.05,101.333333333333,NA,NA,3.70409017936227,4.04904547119137,2.76793622674934
"23","09/02/2019","Site 1","Nikko Bay","Inner",11,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",1,"IMG_1367","IMG_1368",3,"s1_poc_3","white",2104,2251.9,2216.4,5.2,2.47148288973384,1.07029467680608,4.6801382810533,2.39700805360044,0.376009677855983,0.539726583649161,NA,"#DCB57C",68.625,0.597449908925319,0.625,2.09166666666667,0.05,81.6635160680529,1.65,7,2.77301773145642,3.16739190650602,NA
"24","09/02/2019","Site 1","Nikko Bay","Inner",NA,"Lobophyllia","Lobophyllia cf. hemprichii","Lobophyllia cf. hemprichii",1,"IMG_1404",NA,3,"s1_lobo_1","white",7485.2,3731.9,2292.5,12.3,1.64324266552664,0.498570512477957,4.39262658490186,7.00078979280262,1.7313785823337,0.699563794983642,0.039,"#9B977A",758.125,0.00263808738664468,22.75,NA,2.625,0.28,NA,NA,8.73216837513632,2.8741286269805,5.10359869138495
"25","09/02/2019","Site 1","Nikko Bay","Inner",7,"Acropora","Acropora cf. muricata","Acropora cf. muricata",2,"IMG_1400","IMG_1401",1,"s1_stag_1","white",1870,1988.5,1949.8,3,1.60427807486631,1.06336898395722,5.67489198566853,2.16675407734126,0.363870858549595,NA,0.02,"#B3997C",133.75,0.142056074766355,0.833333333333333,6.95,0.1,40.96,4.15217391304348,16.05,2.53062493589086,4.36574929659596,3.07723869114781
"26","10/02/2019","Site 2","Pats Dropoff","Outer",1,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",1,"IMG_1438","IMG_1439",1,"s2_brug_1","green",11080.5,4392.9,4155.6,16.5,1.48910247732503,0.396453228644917,8.56547517288752,2.47751974444124,0.181978252237945,0.325539633265954,0.026,"#D9CFB9",205,0.190243902439024,1.34166666666667,2.575,0.15,25.6,1.25824175824176,4.825,2.65949799667918,3.09178283745579,1.87698527288478
"27","10/02/2019","Site 2","Pats Dropoff","Outer",2,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",1,"IMG_1440","IMG_1441",2,"s2_brug_2","green",4106.1,2065.6,1961.1,6.3,1.53430262292686,0.50305642824091,3.00831382394506,2.34810256998624,-0.478891349242771,0.445540767936362,0.025,"#C5B799",471.875,0.262781456953642,1.25,2.35,0.15,26.6666666666667,1.30555555555556,11.125,1.86921122074347,2.3009896159898,3.82438427413186
"28","10/02/2019","Site 2","Pats Dropoff","Outer",3,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",2,"IMG_1457","IMG_1458",3,"s2_brug_3","green",5340.8,3033.4,2931.1,7,1.31066506890354,0.567967345715998,4.02987235834228,3.00282016990208,-0.157602632117635,0.504929889802463,0.043,"#918C76",358.75,0.214634146341463,1.19166666666667,2.70833333333333,0.15,40.96,1.10497237569061,5.6,2.84521753778445,2.06230034373219,4.4010780935485
"29","10/02/2019","Site 2","Pats Dropoff","Outer",25,"Acropora","Acropora cf. subglabra","Acropora cf. subglabra",1,"Bridge_5138",NA,1,"s2_card_1","green",3297.6,4601.6,4478.8,5.5,1.66787967006308,1.3954391072295,8.82329476978568,2.94421793784049,0.419036979771367,0.432314459230151,0.055,"#7E738A",NA,NA,NA,NA,NA,NA,NA,NA,3.36325491761186,2.95501968265574,3.6840225060284
"30","10/02/2019","Site 2","Pats Dropoff","Outer",14,"Goniastrea","Goniastrea spp.","Goniastrea cf. favulus",1,"IMG_1493","IMG_1494",1,"s2_goni_1","red",29722.3,8365.6,5193,51.1,1.71924783748229,0.28145870272489,6.40078713244145,0.625199610051993,0.0025721620450609,0.359618717504333,0.0485,"#B49B8A",43.125,0.0231884057971014,7.3,12.3,0.4,8.32,0.8,12.3,0.627771772097054,1.84886976673641,2.80184864240324
"31","10/02/2019","Site 2","Pats Dropoff","Outer",24,"Acropora","Acropora cf. hyacinthus","Acropora cf. hyacinthus",2,"IMG_1461","IMG_1462",1,"s2_hya_1","green",1119.8,1373.8,1373.8,1.8,1.60742989819611,1.22682621896767,3.6908737143959,3.40014044984713,-0.522792855583052,0.897146600669675,0.038,"#BF8E73",1230,1.06666666666667,0.533333333333333,2.29166666666667,0.1,35.5555555555556,5.26666666666667,13.75,2.87734759426408,4.02992471363652,8.29815111369923
"32","10/02/2019","Site 2","Pats Dropoff","Outer",23,"Acropora","Acropora cf. hyacinthus","Acropora cf. hyacinthus",2,"IMG_1473","IMG_1474",2,"s2_hya_2","green",1418.9,1656.4,1622.5,2.2,1.55049686376771,1.16738318415674,6.08634020349038,4.97708112480739,1.31547723420647,0.938366718027735,0.053,"#83736A",10428.75,2.08,0.433333333333333,0.716666666666667,0.1,51.2,3.61379310344828,17,6.29255835901386,5.62681682911283,9.79969183359014
"33","10/02/2019","Site 2","Pats Dropoff","Outer",22,"Acropora","Acropora cf. hyacinthus","Acropora cf. hyacinthus",1,"IMG_1477","IMG_1478",3,"s2_hya_3","green",1884.8,2064.8,2037.6,2.7,1.43251273344652,1.09550084889643,5.53715130105876,3.81059010600706,0.0658641784452314,0.818364742834708,NA,"#936A45",446.25,2.2,0.375,1.23333333333333,0.075,51.2,4.29166666666667,7,3.87645428445229,4.07623034530239,NA
"34","10/02/2019","Site 2","Pats Dropoff","Outer",25,"Acropora","Acropora cf. hyacinthus","Acropora cf. hyacinthus",2,"IMG_1467","IMG_1468",4,"s2_hya_4","green",4836.6,4826.9,4793.2,9.8,2.02621676384237,0.997994458917421,7.61055221609084,3.55458503713594,1.13873860364683,0.913533756154553,0.043,"#654436",312.5,1.45777777777778,0.608333333333333,1.94166666666667,0.1,69.12,3.59183673469388,15.25,4.69332364078278,2.38167160229831,2.69131269298172
"35","10/02/2019","Site 2","Pats Dropoff","Outer",6,"Porites","Porites cf. cylindrica","Porites cf. cylindrica",1,"IMG_1449","IMG_1450",3,"s2_pcyl_3","green",5372,2459.2,2327.3,5.6,1.04244229337305,0.457781087118392,1.52471024359968,1.17323273750699,-0.294360385425171,0.807265930477377,0.03,"#9B977B",3018.75,0.2944,1.225,2.925,0.075,64,1.32274741506647,19.2,0.878872352081815,0.982711883040227,3.86714218192756
"36","10/02/2019","Site 2","Pats Dropoff","Outer",11,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",2,"IMG_1463","IMG_1464",1,"s2_pdam_1","green",12338.7,9645.4,9428.3,25,2.0261453799833,0.781719305923639,12.6376080063876,1.97066628130204,0.297007517261861,0.278814844669771,0.045,"#D2BB94",131.875,0.159241706161137,1.84166666666667,1.64166666666667,0.05,102.4,1.38461538461538,2,2.2676737985639,2.01058642698911,1.43185940201309
"37","10/02/2019","Site 2","Pats Dropoff","Outer",10,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",2,"IMG_1459","IMG_1460",2,"s2_pdam_2","green",12586.8,8153.6,7733.7,22.3,1.77169733371469,0.647789747989958,7.6311010908866,3.01034522285581,0.585808477830792,0.345727142247566,0.037,"#704014",38.75,0.258064516129032,1.275,1.53333333333333,0.075,80,1.91194968553459,2.9,3.59615370068661,1.48010029304601,1.43527677567012
"38","10/02/2019","Site 2","Pats Dropoff","Outer",13,"Pocillopora","Pocillopora cf. damicornis","Pocillopora cf. damicornis",2,"IMG_1471","IMG_1472",3,"s2_pdam_3","green",3395.6,3269.5,3180.4,8.4,2.47378961008364,0.962863705972435,3.97744140819126,1.5922104766696,-0.296238704251037,0.364733995723808,0.04,"#E5B984",33.125,0.754716981132076,1,1.4,0.025,189.44,1.4,2.55,1.29597177241856,1.87591564340551,3.77311030059112
"39","10/02/2019","Site 2","Pats Dropoff","Outer",9,"Porites","Porites cf. rus","Porites cf. rus",1,"IMG_1453","IMG_1454",1,"s2_prus_1","green",10052.7,4928.4,4729.3,12.7,1.26334218667622,0.490256349040556,5.58621090241232,2.23564611041803,0.372286485314952,0.403714231341999,0.036,"#E6CA95",323.125,0.105222437137331,1.33333333333333,1.85,0.05,110.08,1.17464114832536,6.025,2.60793259573299,1.77178786577685,2.28363605607595
"40","10/02/2019","Site 2","Pats Dropoff","Outer",7,"Porites","Porites cf. rus","Porites cf. rus",1,"IMG_1447","IMG_1448",2,"s2_prus_2","green",7400.4,3201,3106.4,9.2,1.24317604453813,0.432544186800713,4.47750648259198,2.74131499484935,0.366994744720577,0.489427357345204,0.021,"#A48460",1360.625,0.0683509416628388,1.925,3.55,0.075,51.2,1.40180878552972,19.675,3.10830973956992,2.16207176277619,2.02807107906258
"41","10/02/2019","Site 2","Pats Dropoff","Outer",8,"Porites","Porites cf. rus","Porites cf. rus",1,"IMG_1451","IMG_1452",3,"s2_prus_3","green",7481.4,3321,3215.5,10.2,1.36338118533964,0.443900874167936,3.01458897937277,1.08167241486549,0.441631581402581,0.269786969367128,0.037,"#F9ECC1",199.375,0.150470219435737,1.38333333333333,3.25833333333333,0.05,115.2,1.16591928251121,11.25,1.52330399626807,1.40627693020033,3.45202923340072
"42","10/02/2019","Site 2","Pats Dropoff","Outer",12,"Pocillopora","Pocillopora cf. verrucosa","Pocillopora cf. verrucosa",2,"IMG_1465","IMG_1466",1,"s2_pver_1","green",9230.2,4972.1,4685,20.2,2.18846828887781,0.538677385105415,7.56760790136426,4.13630779082177,0.66082355923159,0.722518676627535,0.054,"#BE9870",253.75,0.141871921182266,2.30833333333333,3.4,0.1,61.44,3.27272727272727,17.425,4.79713135005336,2.42292675603978,3.45784418356457
"43","10/02/2019","Site 2","Pats Dropoff","Outer",13,"Pocillopora","Pocillopora cf. verrucosa","Pocillopora cf. verrucosa",2,"IMG_1469","IMG_1470",2,"s2_pver_2","green",10576.7,6841.3,6220.8,22.1,2.08949861487988,0.646827460360982,7.524930091113,4.26781130642361,1.01878483072917,0.691430362654321,0.077,"#947D76",410.625,0.10958904109589,2.5,2.89166666666667,0.075,66.56,1.2719298245614,7.75,5.28659613715278,1.81446038076606,3.7133487654321
"44","10/02/2019","Site 2","Pats Dropoff","Outer",21,"Acropora","Acropora cf. muricata","Acropora cf. muricata",1,"IMG_1483","IMG_1484",1,"s2_stag_1","green",1844,2075.7,2036.8,2.7,1.46420824295011,1.12565075921909,6.97287260395995,1.91716879418696,-0.650149143263942,0.343921838177533,0.039,"#CCC6BC",970.625,0.195555555555556,0.966666666666667,7.83333333333333,0.125,30.72,1.41071428571429,17.65,1.26701965092301,5.13516737330122,5.74430479183032
"45","10/02/2019","Site 2","Pats Dropoff","Outer",19,"Acropora","Acropora cf. muricata","Acropora cf. muricata",1,"IMG_1479","IMG_1480",2,"s2_stag_2","green",2398.6,2808.7,2744,3.8,1.58425748353206,1.17097473526224,6.70925191219898,1.43194575437318,-0.252158992346939,0.249180029154519,0.052,"#E1DBC3",5971.875,0.1472,1.1,5.20833333333333,0.1,40.96,1.14814814814815,32.3,1.17978676202624,3.66759397532743,5.68513119533528
"46","10/02/2019","Site 2","Pats Dropoff","Outer",20,"Acropora","Acropora cf. muricata","Acropora cf. muricata",1,"IMG_1481","IMG_1482",3,"s2_stag_3","green",1711.8,2357.7,2316.6,2.7,1.57728706624606,1.37732211706975,3.24261038059023,1.60824106449106,0.418113344988345,0.197487697487697,0.022,"#93836B",3881.25,0.1728,0.908333333333333,4.58333333333333,0.1,28.16,1.03383458646617,25.5,2.02635440947941,2.09959232102449,2.84900284900285
"47","10/02/2019","Site 2","Pats Dropoff","Outer",18,"Acropora","Acropora cf. muricata","Acropora cf. muricata",1,"IMG_1475","IMG_1476",4,"s2_stag_4","green",3278.9,4081.6,4031.7,4.8,1.46390557809021,1.24480770990271,11.5402255458648,1.64625652950368,0.243172278443337,0.345077758761813,NA,"#DBD9C4",2293.75,0.1472,0.958333333333333,6,0.1,51.2,1.04347826086957,17.375,1.88942880794702,4.29355813150711,NA
"48","10/02/2019","Site 2","Pats Dropoff","Outer",15,"Acropora","Acropora cf. tenuis","Acropora cf. tenuis",1,"IMG_1485","IMG_1486",1,"s2_ten_1","green",2035.3,2538.1,2500,2.5,1.22832014936373,1.24703974844003,7.86025298696784,3.21337692,0.21866193,0.6715,0.047,"#ECDFC1",463.75,0.533333333333333,0.625,1.10833333333333,0.15,28.4444444444444,1.42857142857143,7.575,3.43203885,4.7161517921807,5.64
"49","10/02/2019","Site 2","Pats Dropoff","Outer",17,"Acropora","Acropora cf. tenuis","Acropora cf. tenuis",1,"IMG_1491","IMG_1492",2,"s2_ten_2","green",1115.63,1220.9,1187.4,1.6,1.43416724182749,1.09435924096699,3.10345606635877,2.71356594239515,-0.796066258211218,0.639001179046657,0.034,"#8D7C75",4824.375,0.64,0.808333333333333,1.76666666666667,0.125,33.28,2.03703703703704,60.025,1.91749968418393,3.92048517731022,8.59019706922688
"50","10/02/2019","Site 2","Pats Dropoff","Outer",16,"Acropora","Acropora cf. tenuis","Acropora cf. tenuis",1,"IMG_1487","IMG_1488",3,"s2_ten_3","green",5019.2,5323.1,5275.5,6.7,1.33487408351929,1.06054749760918,13.4208878826679,4.3128957065681,1.490091000853,0.709885318927116,NA,"#928570",80.625,0.694573643410853,0.508333333333333,1.91666666666667,0.1,43.52,1.13888888888889,5.25,5.8029867074211,3.8160045159704,NA
"51","11/02/2019","Site 3","Mutmelachel","Lagoon",4,"Isopora","Isopora cf. brueggemanni","Isopora cf. brueggemanni",2,"IMG_1505","IMG_1506",1,"s3_brug_1","blue",2926,1907.9,1843.6,4.3,1.46958304853042,0.652050580997949,2.80241599881786,1.95237285745281,0.513556031677154,0.410202863961814,0.041,"#969076",823.75,0.2112,1.225,3.725,0.15,17.92,1.5,13.325,2.46592888912996,2.28011716111238,6.67172922542851
